================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-19)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23346.40
  - Final PCR: 1.121 (Drift: 0.191)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56358.70
  - Final PCR: 0.969 (Drift: 0.122)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 383.05   | 388.00   | 382.00   | STOP_LOSS_HIT | -1.05   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 346.00   | 348.00   | 346.00   | TARGET_HIT    | 2.00    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1846.60  | 1790.00  | 1855.00  | TARGET_HIT    | 56.60   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
RECLTD          | Monthly POC Reversion        | SWING  | LONG  | 315.85   | 327.00   | 311.00   | STOP_LOSS_HIT | -4.85   
PRESTIGE        | Monthly POC Reversion        | SWING  | LONG  | 1590.00  | 1615.00  | 1580.00  | STOP_LOSS_HIT | -10.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
BANKNIFTY       | Monthly POC Reversion        | SWING  | SHORT | 57572.70 | 57345.00 | 57725.00 | TARGET_HIT    | 227.70  
TVC:USOIL       | Weekly Gap Fade Trap         | SWING  | SHORT | 95.46    | 102.00   | 106.14   | TARGET_HIT    | -6.54   
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2600.50  | 2620.00  | 2600.00  | STOP_LOSS_HIT | -0.50   
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1538.00  | 1530.00  | 1545.00  | TARGET_HIT    | 8.00    
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 387.90   | 388.00   | 370.50   | STOP_LOSS_HIT | -17.40  
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 177.53   | 174.00   | 159.24   | STOP_LOSS_HIT | -18.29  
BEL             | Monthly POC Reversion        | SWING  | SHORT | 411.90   | 409.00   | 412.00   | TARGET_HIT    | 2.90    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.65   | 756.00   | 783.00   | STOP_LOSS_HIT | -70.35  
BLUESTARCO      | Monthly Gap Fade Trap        | SWING  | LONG  | 1552.30  | 1505.00  | 1432.30  | STOP_LOSS_HIT | -120.00 
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 5000.00  | 4990.00  | 4933.00  | STOP_LOSS_HIT | -67.00  
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | LONG  | 9372.50  | 9450.00  | 8923.00  | STOP_LOSS_HIT | -449.50 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3201.40  | 3280.00  | 3336.60  | STOP_LOSS_HIT | -135.20 
GODREJCP        | G-Period Options Breakout    | INTRADAY | LONG  | 882.00   | 888.17   | 875.83   | STOP_LOSS_HIT | -6.17   
HDFCAMC         | G-Period Options Breakout    | INTRADAY | LONG  | 2429.30  | 2446.31  | 2412.29  | STOP_LOSS_HIT | -17.01  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
INDIGO          | G-Period Options Breakout    | INTRADAY | LONG  | 4953.00  | 4987.67  | 4918.33  | STOP_LOSS_HIT | -34.67  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
TVC:USOIL       | Weekly Gap Fade Trap         | SWING  | SHORT | 95.46    | 102.00   | 106.14   | TARGET_HIT    | -6.54   
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 387.90   | 388.00   | 370.50   | STOP_LOSS_HIT | -17.40  
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 177.53   | 174.00   | 159.24   | STOP_LOSS_HIT | -18.29  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.65   | 756.00   | 783.00   | STOP_LOSS_HIT | -70.35  
BLUESTARCO      | Monthly Gap Fade Trap        | SWING  | LONG  | 1552.30  | 1505.00  | 1432.30  | STOP_LOSS_HIT | -120.00 
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 5000.00  | 4990.00  | 4933.00  | STOP_LOSS_HIT | -67.00  
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | LONG  | 9372.50  | 9450.00  | 8923.00  | STOP_LOSS_HIT | -449.50 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3201.40  | 3280.00  | 3336.60  | STOP_LOSS_HIT | -135.20 
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
MCX             | Monthly POC Reversion        | SWING  | SHORT | 3365.90  | 3270.00  | 3370.00  | TARGET_HIT    | 95.90   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | LONG  | 4190.20  | 4130.00  | 4002.00  | STOP_LOSS_HIT | -188.20 
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1250.00  | 1270.00  | 1307.50  | STOP_LOSS_HIT | -57.50  
TVC:USOIL       | Weekly Gap Fade Trap         | SWING  | SHORT | 95.46    | 102.00   | 106.14   | TARGET_HIT    | -6.54   
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 295.15   | 300.00   | 295.00   | TARGET_HIT    | 4.85    
BANDHANBNK      | Monthly Gap Fade Trap        | SWING  | LONG  | 177.53   | 174.00   | 159.24   | STOP_LOSS_HIT | -18.29  
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 387.90   | 388.00   | 370.50   | STOP_LOSS_HIT | -17.40  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 712.65   | 756.00   | 783.00   | STOP_LOSS_HIT | -70.35  
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 5000.00  | 4990.00  | 4933.00  | STOP_LOSS_HIT | -67.00  
BLUESTARCO      | Monthly Gap Fade Trap        | SWING  | LONG  | 1552.30  | 1505.00  | 1432.30  | STOP_LOSS_HIT | -120.00 
DRREDDY         | Weekly POC Reversion         | SWING  | SHORT | 1142.90  | 1140.00  | 1155.00  | STOP_LOSS_HIT | -12.10  
FEDERALBNK      | Weekly POC Reversion         | SWING  | LONG  | 342.45   | 344.00   | 342.00   | STOP_LOSS_HIT | -0.45   
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | LONG  | 9372.50  | 9450.00  | 8923.00  | STOP_LOSS_HIT | -449.50 
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3201.40  | 3280.00  | 3336.60  | STOP_LOSS_HIT | -135.20 
GODFRYPHLP      | Weekly POC Reversion         | SWING  | LONG  | 1923.70  | 1925.00  | 1915.00  | TARGET_HIT    | 1.30    
HINDUNILVR      | Weekly POC Reversion         | SWING  | SHORT | 1945.00  | 1940.00  | 1955.00  | STOP_LOSS_HIT | -10.00  
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 518.35   | 522.00   | 514.00   | TARGET_HIT    | 3.65    
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 715.15   | 718.00   | 714.00   | TARGET_HIT    | 2.85    
INDHOTEL        | Monthly POC Reversion        | SWING  | SHORT | 728.20   | 714.00   | 730.00   | STOP_LOSS_HIT | -1.80   
IEX             | Weekly POC Reversion         | SWING  | LONG  | 112.00   | 113.00   | 112.00   | TARGET_HIT    | 1.00    
HYUNDAI         | Monthly POC Reversion        | SWING  | SHORT | 2245.80  | 2210.00  | 2250.00  | TARGET_HIT    | 35.80   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1340.00  | 1410.00  | 1452.00  | STOP_LOSS_HIT | -112.00 
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 111.88   | 112.00   | 107.40   | STOP_LOSS_HIT | -4.48   
KPITTECH        | Weekly POC Reversion         | SWING  | SHORT | 563.50   | 552.00   | 568.00   | TARGET_HIT    | 11.50   
KFINTECH        | Weekly POC Reversion         | SWING  | LONG  | 887.40   | 902.00   | 886.00   | TARGET_HIT    | 14.60   
KEI             | Weekly POC Reversion         | SWING  | LONG  | 4502.50  | 4610.00  | 4500.00  | TARGET_HIT    | 107.50  
NHPC            | Weekly POC Reversion         | SWING  | SHORT | 76.01    | 76.00    | 77.00    | STOP_LOSS_HIT | -0.99   
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 338.55   | 339.00   | 338.00   | TARGET_HIT    | 0.45    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.50   | 330.00   | 346.15   | STOP_LOSS_HIT | -20.65  
ONGC            | Weekly POC Reversion         | SWING  | LONG  | 235.32   | 236.00   | 234.00   | STOP_LOSS_HIT | -1.32   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1589.90  | 1645.00  | 1675.50  | STOP_LOSS_HIT | -85.60  
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8348.00  | 9030.00  | 9209.00  | STOP_LOSS_HIT | -861.00 
PIIND           | Weekly POC Reversion         | SWING  | LONG  | 2255.00  | 2380.00  | 2250.00  | TARGET_HIT    | 125.00  
POWERGRID       | Weekly Gap Fade Trap         | SWING  | LONG  | 266.80   | 269.00   | 263.25   | STOP_LOSS_HIT | -3.55   
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 179.75   | 174.00   | 200.80   | TARGET_HIT    | 5.75    
RBLBANK         | G-Period Options Breakout    | INTRADAY | LONG  | 409.05   | 411.91   | 406.19   | STOP_LOSS_HIT | -2.86   
RBLBANK         | Monthly POC Reversion        | SWING  | LONG  | 380.35   | 382.00   | 380.00   | TARGET_HIT    | 1.65    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1852.00  | 1910.00  | 1956.00  | STOP_LOSS_HIT | -104.00 
TATAELXSI       | Weekly POC Reversion         | SWING  | SHORT | 3435.00  | 3400.00  | 3440.00  | TARGET_HIT    | 35.00   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.35    | 46.00    | 47.37    | STOP_LOSS_HIT | -4.02   
TATAPOWER       | G-Period Options Breakout    | INTRADAY | LONG  | 368.40   | 370.98   | 365.82   | STOP_LOSS_HIT | -2.58   
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11470.00 | STOP_LOSS_HIT | -30.00  
