================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
MOTHERSON       | 3:15 PM BTST Close           | BTST   | BUY   | 148.92   | 152.49   | 147.73   | STOP_LOSS_HIT | -1.19   
TITAN           | 3:15 PM BTST Close           | BTST   | BUY   | 4733.00  | 4846.59  | 4695.14  | STOP_LOSS_HIT | -37.86  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2936.80  | 2770.00  | 3399.70  | TARGET_HIT    | 166.80  
UNOMINDA        | 3:15 PM BTST Close           | BTST   | BUY   | 1162.10  | 1189.99  | 1152.80  | STOP_LOSS_HIT | -9.30   
VBL             | 3:15 PM BTST Close           | BTST   | BUY   | 463.90   | 475.03   | 460.19   | TARGET_HIT    | 0.75    
VMM             | 3:15 PM BTST Close           | BTST   | BUY   | 110.38   | 113.03   | 109.50   | STOP_LOSS_HIT | -0.88   
WIPRO           | 3:15 PM BTST Close           | BTST   | BUY   | 178.65   | 182.94   | 177.22   | TARGET_HIT    | 0.31    
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 39855.00 | 38590.00 | 43855.00 | STOP_LOSS_HIT | -4000.00
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63279.50 | 64690.00 | 66713.00 | TARGET_HIT    | -1410.50
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63279.50 | 60160.00 | 57766.00 | TARGET_HIT    | 3119.50 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.50   | 400.00   | 411.40   | TARGET_HIT    | -6.50   
ADANIENSOL      | Balance Breakout Trap        | SWING  | LONG  | 1688.10  | 1727.05  | 1625.00  | STOP_LOSS_HIT | -63.10  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1688.10  | 1730.00  | 1758.00  | TARGET_HIT    | -41.90  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3008.00  | 3150.00  | 3201.90  | TARGET_HIT    | -142.00 
ADANIENT        | Monthly Gap Fade Trap        | SWING  | SHORT | 3008.00  | 2960.00  | 3245.00  | STOP_LOSS_HIT | -237.00 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1765.20  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -82.00  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 430.95   | 436.00   | 440.05   | STOP_LOSS_HIT | -9.10   
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | TARGET_HIT    | -295.00 
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5430.00  | 5310.00  | 5529.00  | STOP_LOSS_HIT | -99.00  
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3870.20  | 4010.00  | 3870.00  | STOP_LOSS_HIT | -0.20   
CAMS            | Monthly POC Reversion        | SWING  | SHORT | 796.75   | 746.00   | 808.00   | STOP_LOSS_HIT | -11.25  
CANBK           | Weekly Gap Fade Trap         | SWING  | SHORT | 126.24   | 127.00   | 129.70   | TARGET_HIT    | -0.76   
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 854.35   | 906.00   | 980.90   | TARGET_HIT    | -51.65  
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1789.70  | 1800.00  | 1660.40  | TARGET_HIT    | 10.30   
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1435.50  | 1435.00  | 1366.10  | TARGET_HIT    | -0.50   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 417.50   | 427.00   | 431.70   | TARGET_HIT    | -9.50   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1398.00  | 1470.00  | 1551.00  | TARGET_HIT    | -72.00  
COFORGE         | Weekly Gap Fade Trap         | SWING  | LONG  | 1627.10  | 1505.00  | 1433.30  | TARGET_HIT    | -122.10 
COLPAL          | Balance Breakout Trap        | SWING  | SHORT | 2153.10  | 2090.25  | 2171.50  | STOP_LOSS_HIT | -18.40  
GODREJPROP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2089.90  | 2100.00  | 2166.00  | STOP_LOSS_HIT | -76.10  
GRASIM          | Weekly Gap Fade Trap         | SWING  | SHORT | 3119.00  | 3080.00  | 3180.00  | STOP_LOSS_HIT | -61.00  
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | STOP_LOSS_HIT | -39.90  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4999.80  | 4850.00  | 5140.00  | TARGET_HIT    | 149.80  
HAVELLS         | Monthly POC Reversion        | SWING  | LONG  | 1178.40  | 1180.00  | 1150.00  | TARGET_HIT    | -1.60   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1317.80  | 1110.00  | 1030.00  | TARGET_HIT    | 207.80  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2660.00  | 2650.00  | 2720.00  | TARGET_HIT    | 10.00   
HDFCBANK        | Balance Breakout Trap        | SWING  | LONG  | 737.35   | 763.33   | 733.90   | STOP_LOSS_HIT | 3.45    
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 737.35   | 744.00   | 841.25   | STOP_LOSS_HIT | -103.90 
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2133.50  | 2180.00  | 2110.00  | TARGET_HIT    | -46.50  
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 528.15   | 526.00   | 541.60   | TARGET_HIT    | 2.15    
HINDZINC        | Monthly POC Reversion        | SWING  | LONG  | 531.95   | 562.00   | 524.00   | STOP_LOSS_HIT | -7.95   
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | LONG  | 1982.20  | 2000.00  | 1927.50  | TARGET_HIT    | -17.80  
HYUNDAI         | Monthly POC Reversion        | SWING  | LONG  | 1911.30  | 1975.00  | 1895.00  | TARGET_HIT    | -63.70  
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2734.00  | 2710.00  | 2527.00  | STOP_LOSS_HIT | -207.00 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 9013.00  | 9550.00  | 9961.00  | TARGET_HIT    | -537.00 
PREMIERENE      | Monthly POC Reversion        | SWING  | SHORT | 1056.70  | 1055.00  | 1080.00  | TARGET_HIT    | 1.70    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1641.70  | 1665.00  | 1709.70  | STOP_LOSS_HIT | -68.00  
RECLTD          | Monthly POC Reversion        | SWING  | SHORT | 364.90   | 364.00   | 367.00   | STOP_LOSS_HIT | -2.10   
RELIANCE        | Weekly POC Reversion         | SWING  | SHORT | 1302.00  | 1300.00  | 1320.00  | TARGET_HIT    | 2.00    
RELIANCE        | Monthly POC Reversion        | SWING  | LONG  | 1297.50  | 1325.00  | 1290.00  | STOP_LOSS_HIT | -7.50   
RVNL            | Monthly POC Reversion        | SWING  | LONG  | 236.90   | 241.00   | 233.00   | STOP_LOSS_HIT | -3.90   
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 63268.82 | 64610.00 | 66698.55 | TARGET_HIT    | -1341.18
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 63268.82 | 60090.00 | 57717.55 | TARGET_HIT    | 3178.82 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 63311.50 | 64690.00 | 66713.00 | TARGET_HIT    | -1378.50
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 63311.50 | 60160.00 | 57766.00 | TARGET_HIT    | 3151.50 
360ONE          | Weekly POC Reversion         | SWING  | SHORT | 1114.30  | 1105.00  | 1125.00  | STOP_LOSS_HIT | -10.70  
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7558.00  | 7540.00  | 7900.00  | TARGET_HIT    | 18.00   
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 393.55   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.85  
ADANIENSOL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1667.20  | 1730.00  | 1758.00  | STOP_LOSS_HIT | -90.80  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3011.50  | 3150.00  | 3201.90  | TARGET_HIT    | -138.50 
ADANIGREEN      | Weekly POC Reversion         | SWING  | SHORT | 1541.00  | 1525.00  | 1560.00  | TARGET_HIT    | 16.00   
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1774.70  | 1835.00  | 1847.20  | TARGET_HIT    | -60.30  
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 220.70   | 219.00   | 222.00   | TARGET_HIT    | 1.70    
ALKEM           | Weekly POC Reversion         | SWING  | LONG  | 5655.00  | 5660.00  | 5620.00  | STOP_LOSS_HIT | -35.00  
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 431.25   | 436.00   | 440.05   | TARGET_HIT    | -4.75   
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 321.05   | 326.00   | 321.00   | STOP_LOSS_HIT | -0.05   
APOLLOHOSP      | Weekly POC Reversion         | SWING  | SHORT | 8891.00  | 8890.00  | 8950.00  | STOP_LOSS_HIT | -59.00  
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 153.83   | 154.00   | 153.00   | STOP_LOSS_HIT | -0.83   
ASIANPAINT      | Weekly POC Reversion         | SWING  | SHORT | 2683.60  | 2680.00  | 2690.00  | STOP_LOSS_HIT | -6.40   
AUBANK          | Weekly POC Reversion         | SWING  | LONG  | 1003.90  | 1030.00  | 1000.00  | TARGET_HIT    | 26.10   
AUROPHARMA      | Weekly POC Reversion         | SWING  | LONG  | 1551.00  | 1555.00  | 1535.00  | STOP_LOSS_HIT | -16.00  
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10803.00 | 10557.00 | 10886.00 | STOP_LOSS_HIT | -83.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11231.00 | 10270.00 | 9716.00  | TARGET_HIT    | 961.00  
BAJFINANCE      | Auction Magnet               | INTRADAY | BUY   | 1048.70  | 1050.00  | 1045.55  | TARGET_HIT    | 1.30    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 136.20   | 144.00   | 146.89   | TARGET_HIT    | -7.80   
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1248.30  | 1255.00  | 1277.90  | TARGET_HIT    | -6.70   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1248.30  | 1200.00  | 1433.10  | TARGET_HIT    | 48.30   
BIOCON          | Weekly Gap Fade Trap         | SWING  | LONG  | 435.30   | 435.00   | 426.35   | TARGET_HIT    | 0.30    
BPCL            | Monthly POC Reversion        | SWING  | SHORT | 304.45   | 294.00   | 309.00   | STOP_LOSS_HIT | -4.55   
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 173.65   | 173.00   | 174.00   | STOP_LOSS_HIT | -0.35   
GAIL            | Monthly POC Reversion        | SWING  | LONG  | 172.77   | 174.00   | 167.00   | TARGET_HIT    | -1.23   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 108.32   | 111.00   | 112.02   | TARGET_HIT    | -2.68   
GODFRYPHLP      | Weekly POC Reversion         | SWING  | SHORT | 2131.60  | 2120.00  | 2140.00  | TARGET_HIT    | 11.60   
GODREJCP        | Weekly POC Reversion         | SWING  | LONG  | 1056.80  | 1060.00  | 1055.00  | TARGET_HIT    | -3.20   
GODREJCP        | Monthly POC Reversion        | SWING  | SHORT | 1015.10  | 1010.00  | 1035.00  | STOP_LOSS_HIT | -19.90  
GRASIM          | Weekly Gap Fade Trap         | SWING  | SHORT | 3114.30  | 3080.00  | 3180.00  | STOP_LOSS_HIT | -65.70  
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1323.50  | 1110.00  | 1030.00  | STOP_LOSS_HIT | -293.50 
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 736.70   | 744.00   | 841.25   | STOP_LOSS_HIT | -104.55 
LAURUSLABS      | Weekly POC Reversion         | SWING  | SHORT | 1588.20  | 1560.00  | 1595.00  | STOP_LOSS_HIT | -6.80   
LICHSGFIN       | Auction Magnet               | INTRADAY | BUY   | 552.65   | 553.50   | 550.99   | STOP_LOSS_HIT | -1.66   
LICHSGFIN       | Weekly POC Reversion         | SWING  | LONG  | 547.50   | 548.00   | 546.00   | STOP_LOSS_HIT | -1.50   
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 551.65   | 550.00   | 568.50   | TARGET_HIT    | 1.65    
LICI            | Weekly POC Reversion         | SWING  | LONG  | 429.60   | 433.00   | 429.00   | STOP_LOSS_HIT | -0.60   
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 424.95   | 399.00   | 447.60   | STOP_LOSS_HIT | -22.65  
LT              | Weekly POC Reversion         | SWING  | SHORT | 3835.00  | 3830.00  | 3840.00  | STOP_LOSS_HIT | -5.00   
LT              | Monthly POC Reversion        | SWING  | LONG  | 4133.00  | 4190.00  | 3950.00  | STOP_LOSS_HIT | -183.00 
LTF             | Weekly POC Reversion         | SWING  | LONG  | 307.35   | 309.00   | 305.00   | STOP_LOSS_HIT | -2.35   
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 309.00   | 294.00   | 338.60   | STOP_LOSS_HIT | -29.60  
LTIM            | Weekly POC Reversion         | SWING  | LONG  | 4050.10  | 4070.00  | 4050.00  | TARGET_HIT    | -19.90  
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4332.70  | 3990.00  | 3535.20  | TARGET_HIT    | 342.70  
SAIL            | Weekly POC Reversion         | SWING  | SHORT | 164.51   | 163.00   | 165.00   | TARGET_HIT    | 1.51    
SAIL            | Monthly POC Reversion        | SWING  | LONG  | 173.31   | 181.00   | 170.00   | STOP_LOSS_HIT | -3.31   
SBICARD         | Weekly POC Reversion         | SWING  | LONG  | 642.85   | 644.00   | 640.00   | TARGET_HIT    | 1.15    
SBICARD         | Monthly POC Reversion        | SWING  | LONG  | 594.00   | 624.00   | 590.00   | TARGET_HIT    | 30.00   
SBILIFE         | Monthly POC Reversion        | SWING  | SHORT | 1777.00  | 1765.00  | 1805.00  | STOP_LOSS_HIT | -28.00  
SBIN            | Monthly POC Reversion        | SWING  | LONG  | 1031.10  | 1035.00  | 980.00   | STOP_LOSS_HIT | -51.10  
SIEMENS         | Auction Magnet               | INTRADAY | SHORT | 3695.10  | 3690.00  | 3706.19  | TARGET_HIT    | 5.10    
SIEMENS         | Weekly POC Reversion         | SWING  | SHORT | 3670.00  | 3650.00  | 3710.00  | STOP_LOSS_HIT | -40.00  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3613.80  | 3600.00  | 3730.00  | STOP_LOSS_HIT | -116.20 
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18217.00 | 18430.00 | 19187.00 | TARGET_HIT    | -213.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18217.00 | 18280.00 | 19187.00 | TARGET_HIT    | -63.00  
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.75   | 113.00   | 113.63   | TARGET_HIT    | -3.25   
BAJAJHLDNG      | Balance Breakout Trap        | SWING  | SHORT | 10817.00 | 10557.00 | 10886.00 | STOP_LOSS_HIT | -69.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 11225.50 | 10270.00 | 9716.00  | TARGET_HIT    | 955.50  
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 136.27   | 144.00   | 146.89   | STOP_LOSS_HIT | -10.62  
BDL             | Weekly Gap Fade Trap         | SWING  | SHORT | 1247.20  | 1255.00  | 1277.90  | TARGET_HIT    | -7.80   
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1247.20  | 1200.00  | 1433.10  | TARGET_HIT    | 47.20   
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 734.30   | 744.00   | 841.25   | STOP_LOSS_HIT | -106.95 
HINDUNILVR      | Balance Breakout Trap        | SWING  | SHORT | 2172.80  | 2154.40  | 2213.00  | TARGET_HIT    | 18.40   
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 525.50   | 526.00   | 541.60   | STOP_LOSS_HIT | -16.10  
HYUNDAI         | Weekly Gap Fade Trap         | SWING  | LONG  | 1988.30  | 2000.00  | 1927.50  | TARGET_HIT    | 11.70   
ICICIBANK       | Weekly POC Reversion         | SWING  | SHORT | 1460.40  | 1460.00  | 1465.00  | TARGET_HIT    | 0.40    
ICICIBANK       | Monthly POC Reversion        | SWING  | SHORT | 1371.80  | 1335.00  | 1400.00  | STOP_LOSS_HIT | -28.20  
ICICIGI         | Weekly POC Reversion         | SWING  | LONG  | 1615.10  | 1620.00  | 1575.00  | TARGET_HIT    | -4.90   
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1737.90  | 1735.00  | 1820.00  | TARGET_HIT    | 2.90    
LICI            | Monthly Gap Fade Trap        | SWING  | SHORT | 424.40   | 399.00   | 447.60   | STOP_LOSS_HIT | -23.20  
LTF             | Monthly Gap Fade Trap        | SWING  | SHORT | 309.75   | 294.00   | 338.60   | TARGET_HIT    | 15.75   
LTIM            | Monthly Gap Fade Trap        | SWING  | LONG  | 4342.80  | 3990.00  | 3535.20  | ACTIVE        | 0.00    
MARICO          | Balance Breakout Trap        | SWING  | SHORT | 865.50   | 852.60   | 871.70   | STOP_LOSS_HIT | -6.20   
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18141.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -1046.00
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18141.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -1046.00
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2628.60  | 2870.00  | 2969.90  | TARGET_HIT    | -241.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2628.60  | 2700.00  | 2970.00  | TARGET_HIT    | -71.40  
SUNPHARMA       | Weekly Gap Fade Trap         | SWING  | LONG  | 1984.60  | 1950.00  | 1925.20  | TARGET_HIT    | -34.60  
SUPREMEIND      | Balance Breakout Trap        | SWING  | LONG  | 3327.50  | 3412.50  | 3297.00  | STOP_LOSS_HIT | 30.50   
SUZLON          | Auction Magnet               | INTRADAY | BUY   | 53.15    | 53.20    | 52.99    | STOP_LOSS_HIT | -0.16   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 51.79    | 52.00    | 53.70    | STOP_LOSS_HIT | -1.91   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 51.79    | 58.00    | 59.31    | STOP_LOSS_HIT | -7.52   
SWIGGY          | Monthly Gap Fade Trap        | SWING  | LONG  | 261.03   | 254.00   | 238.51   | TARGET_HIT    | -7.03   
TATACONSUM      | Weekly Gap Fade Trap         | SWING  | LONG  | 1104.50  | 1085.00  | 1071.10  | STOP_LOSS_HIT | -33.40  
TATACONSUM      | Monthly Gap Fade Trap        | SWING  | LONG  | 1104.50  | 1105.00  | 1071.10  | STOP_LOSS_HIT | -33.40  
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3611.40  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -257.50 
TATAPOWER       | Balance Breakout Trap        | SWING  | LONG  | 372.40   | 379.75   | 371.30   | STOP_LOSS_HIT | -1.10   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 183.07   | 186.00   | 187.71   | STOP_LOSS_HIT | -4.64   
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2394.50  | 2140.00  | 1976.80  | STOP_LOSS_HIT | -417.70 
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1622.60  | 1440.00  | 1355.60  | STOP_LOSS_HIT | -267.00 
TITAN           | Balance Breakout Trap        | SWING  | SHORT | 4743.70  | 4676.60  | 4764.90  | STOP_LOSS_HIT | -21.20  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4914.00  | 4980.00  | 5078.50  | STOP_LOSS_HIT | -164.50 
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2914.50  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -485.20 
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11867.00 | 11820.00 | 12172.00 | TARGET_HIT    | 47.00   
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 170.08   | 172.00   | 175.97   | STOP_LOSS_HIT | -5.89   
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 601.75   | 610.00   | 563.15   | STOP_LOSS_HIT | -38.60  
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.40   | 113.00   | 113.63   | TARGET_HIT    | -3.60   
YESBANK         | Weekly Gap Fade Trap         | SWING  | SHORT | 22.95    | 23.00    | 23.75    | TARGET_HIT    | -0.05   
YESBANK         | Monthly Gap Fade Trap        | SWING  | SHORT | 22.95    | 22.00    | 24.79    | TARGET_HIT    | 0.95    
ZYDUSLIFE       | Monthly Gap Fade Trap        | SWING  | SHORT | 1114.30  | 1100.00  | 1181.50  | TARGET_HIT    | 14.30   
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 56934.80 | 57330.05 | 56891.90 | STOP_LOSS_HIT | -42.90  
BANKNIFTY       | Weekly POC Reversion         | SWING  | SHORT | 57773.45 | 57660.00 | 58005.00 | TARGET_HIT    | 113.45  
NIFTY1!         | Weekly POC Reversion         | SWING  | LONG  | 24134.00 | 24180.00 | 24130.00 | STOP_LOSS_HIT | -4.00   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 434.10   | 437.55   | 433.70   | TARGET_HIT    | -3.45   
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1711.40  | 1705.00  | 1740.00  | TARGET_HIT    | 6.40    
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 40835.00 | 41100.00 | 40510.00 | TARGET_HIT    | -265.00 
BPCL            | Weekly POC Reversion         | SWING  | SHORT | 314.45   | 312.00   | 317.00   | STOP_LOSS_HIT | -2.55   
BRITANNIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 5428.50  | 5310.00  | 5529.00  | STOP_LOSS_HIT | -100.50 
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | TARGET_HIT    | -66.00  
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3664.30  | 3690.00  | 3570.00  | STOP_LOSS_HIT | 94.30   
CAMS            | Weekly POC Reversion         | SWING  | SHORT | 771.00   | 766.00   | 772.00   | STOP_LOSS_HIT | -1.00   
CANBK           | Weekly Gap Fade Trap         | SWING  | SHORT | 125.45   | 127.00   | 129.70   | TARGET_HIT    | -1.55   
CDSL            | Monthly POC Reversion        | SWING  | SHORT | 1310.60  | 1215.00  | 1320.00  | STOP_LOSS_HIT | -9.40   
CGPOWER         | Balance Breakout Trap        | SWING  | LONG  | 841.30   | 884.80   | 830.15   | STOP_LOSS_HIT | -11.15  
CGPOWER         | Weekly POC Reversion         | SWING  | SHORT | 918.80   | 912.00   | 928.00   | TARGET_HIT    | 6.80    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 841.30   | 906.00   | 980.90   | TARGET_HIT    | -64.70  
FORCEMOT        | Balance Breakout Trap        | SWING  | LONG  | 17244.00 | 17753.00 | 17121.00 | STOP_LOSS_HIT | 123.00  
