================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 755.10   | 770.00   | 830.50   | TARGET_HIT    | -14.90  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 909.05   | 912.00   | 927.00   | TARGET_HIT    | -2.95   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.24   | 174.00   | 182.38   | TARGET_HIT    | -0.76   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 933.00   | 930.00   | 948.00   | TARGET_HIT    | 3.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 729.70   | 736.00   | 752.90   | STOP_LOSS_HIT | -23.20  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 845.00   | 846.00   | 881.35   | TARGET_HIT    | -1.00   
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 1005.50  | 1005.00  | 1016.90  | TARGET_HIT    | 0.50    
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2567.10  | 2570.00  | 2604.50  | TARGET_HIT    | -2.90   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 475.85   | 473.00   | 485.80   | STOP_LOSS_HIT | -9.95   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.72   | 239.00   | 242.19   | TARGET_HIT    | -2.28   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 364.70   | 405.00   | 429.25   | TARGET_HIT    | -40.30  
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2496.20  | 2480.00  | 2523.20  | TARGET_HIT    | 16.20   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2496.20  | 2620.00  | 2845.00  | TARGET_HIT    | -123.80 
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4614.80  | 4640.00  | 4747.00  | TARGET_HIT    | -25.20  
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 393.40   | 386.10   | 394.50   | STOP_LOSS_HIT | -1.10   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 327.75   | 352.00   | 376.70   | TARGET_HIT    | -24.25  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1798.50  | 1825.00  | 1914.80  | TARGET_HIT    | -26.50  
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1249.80  | 1240.00  | 1288.00  | TARGET_HIT    | 9.80    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5375.00  | 5650.00  | 5771.00  | TARGET_HIT    | -275.00 
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 754.60   | 770.00   | 830.50   | STOP_LOSS_HIT | -75.90  
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 407.00   | 401.70   | 410.95   | STOP_LOSS_HIT | -3.95   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 908.10   | 912.00   | 927.00   | TARGET_HIT    | -3.90   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.10   | 174.00   | 182.38   | TARGET_HIT    | -0.90   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 932.10   | 930.00   | 948.00   | TARGET_HIT    | 2.10    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.70  | 1435.00  | 1460.00  | TARGET_HIT    | -11.30  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1625.10  | 1625.00  | 1650.00  | TARGET_HIT    | 0.10    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 731.35   | 736.00   | 752.90   | TARGET_HIT    | -4.65   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.50   | 141.00   | 145.20   | TARGET_HIT    | -4.50   
IREDA           | Balance Breakout Trap        | SWING  | SHORT | 115.85   | 114.81   | 116.39   | STOP_LOSS_HIT | -0.54   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 845.35   | 846.00   | 881.35   | TARGET_HIT    | -0.65   
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 1002.00  | 1005.00  | 1016.90  | TARGET_HIT    | -3.00   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2559.00  | 2570.00  | 2604.50  | TARGET_HIT    | -11.00  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.60   | 169.00   | 173.27   | TARGET_HIT    | -0.40   
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4605.80  | 4640.00  | 4747.00  | TARGET_HIT    | -34.20  
RBLBANK         | Balance Breakout Trap        | SWING  | SHORT | 392.20   | 386.10   | 394.50   | STOP_LOSS_HIT | -2.30   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 327.50   | 352.00   | 376.70   | TARGET_HIT    | -24.50  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 375.95   | 376.00   | 390.40   | TARGET_HIT    | -0.05   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 183.87   | 186.00   | 193.65   | TARGET_HIT    | -2.13   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1592.50  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -89.00  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 318.60   | 333.00   | 353.20   | TARGET_HIT    | -14.40  
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4875.50  | 4860.00  | 5032.50  | STOP_LOSS_HIT | -157.00 
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4875.50  | 4880.00  | 5224.00  | STOP_LOSS_HIT | -348.50 
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1248.60  | 1240.00  | 1288.00  | STOP_LOSS_HIT | -39.40  
NIFTY           | Weekly Gap Fade Trap         | SWING  | LONG  | 24278.70 | 24338.00 | 24025.65 | STOP_LOSS_HIT | -253.05 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2627.10  | 2680.00  | 2807.30  | TARGET_HIT    | -52.90  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 907.30   | 912.00   | 927.00   | STOP_LOSS_HIT | -19.70  
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.22   | 174.00   | 182.38   | STOP_LOSS_HIT | -9.16   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 929.70   | 930.00   | 948.00   | STOP_LOSS_HIT | -18.30  
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4213.30  | 4121.15  | 4235.00  | TARGET_HIT    | 92.15   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1422.00  | 1435.00  | 1460.00  | TARGET_HIT    | -13.00  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1617.90  | 1625.00  | 1650.00  | TARGET_HIT    | -7.10   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 845.75   | 846.00   | 881.35   | STOP_LOSS_HIT | -35.60  
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 994.50   | 1005.00  | 1016.90  | TARGET_HIT    | -10.50  
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2549.70  | 2570.00  | 2604.50  | TARGET_HIT    | -20.30  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.61   | 169.00   | 173.27   | TARGET_HIT    | -0.39   
NUVAMA          | Auction Magnet               | INTRADAY | BUY   | 1752.30  | 1753.20  | 1747.04  | TARGET_HIT    | 0.90    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.15   | 325.00   | 345.60   | TARGET_HIT    | 7.15    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 326.55   | 352.00   | 376.70   | TARGET_HIT    | -25.45  
RVNL            | Monthly POC Reversion        | SWING  | SHORT | 225.86   | 225.00   | 231.00   | TARGET_HIT    | 0.86    
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1251.10  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5366.00  | 5650.00  | 5771.00  | STOP_LOSS_HIT | -405.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8682.50  | 8890.00  | 9049.00  | STOP_LOSS_HIT | -366.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2626.90  | 2680.00  | 2807.30  | TARGET_HIT    | -53.10  
AXISBANK        | Monthly POC Reversion        | SWING  | SHORT | 1236.90  | 1225.00  | 1320.00  | STOP_LOSS_HIT | -83.10  
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 244.30   | 243.00   | 251.00   | TARGET_HIT    | 1.30    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1421.30  | 1435.00  | 1460.00  | TARGET_HIT    | -13.70  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1625.00  | 1625.00  | 1650.00  | TARGET_HIT    | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 730.65   | 736.00   | 752.90   | TARGET_HIT    | -5.35   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.19   | 141.00   | 145.20   | TARGET_HIT    | -4.81   
IREDA           | Balance Breakout Trap        | SWING  | SHORT | 115.49   | 114.81   | 116.39   | STOP_LOSS_HIT | -0.90   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 86.16    | 87.25    | 86.05    | TARGET_HIT    | -1.09   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.16    | 88.00    | 90.85    | TARGET_HIT    | -1.84   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.72   | 169.00   | 173.27   | TARGET_HIT    | -0.28   
M_M             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3435.90  | 3406.10  | 3444.70  | TARGET_HIT    | 29.80   
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2486.10  | 2480.00  | 2523.20  | TARGET_HIT    | 6.10    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2486.10  | 2620.00  | 2845.00  | TARGET_HIT    | -133.90 
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1911.10  | 1945.00  | 1988.00  | TARGET_HIT    | -33.90  
TATAELXSI       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3758.10  | 3702.40  | 3769.90  | TARGET_HIT    | 55.70   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 376.95   | 376.00   | 390.40   | TARGET_HIT    | 0.95    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.45   | 186.00   | 193.65   | STOP_LOSS_HIT | -9.20   
NIFTY           | Weekly Gap Fade Trap         | SWING  | LONG  | 24280.25 | 24338.00 | 24025.65 | STOP_LOSS_HIT | -254.60 
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 57675.25 | 57873.75 | 57644.75 | TARGET_HIT    | -198.50 
TVC:USOIL       | G-Period Options Breakout    | INTRADAY | SHORT | 85.14    | 84.54    | 85.74    | STOP_LOSS_HIT | -0.60   
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7505.00  | 7405.00  | 7566.50  | STOP_LOSS_HIT | -61.50  
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 179.19   | 173.38   | 180.74   | TARGET_HIT    | 5.81    
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 406.90   | 401.70   | 410.95   | STOP_LOSS_HIT | -4.05   
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5115.50  | 5083.00  | 5152.50  | STOP_LOSS_HIT | -37.00  
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2018.50  | 2024.40  | 2014.00  | STOP_LOSS_HIT | -4.50   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.30  | 1435.00  | 1460.00  | TARGET_HIT    | -11.70  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1620.10  | 1625.00  | 1650.00  | TARGET_HIT    | -4.90   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 731.20   | 736.00   | 752.90   | TARGET_HIT    | -4.80   
LICI            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 421.00   | 427.25   | 420.10   | STOP_LOSS_HIT | -0.90   
LODHA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1256.00  | 1225.40  | 1258.60  | TARGET_HIT    | 30.60   
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2191.60  | 2182.30  | 2197.00  | TARGET_HIT    | 9.30    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 848.15   | 846.00   | 881.35   | TARGET_HIT    | 2.15    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.30   | 325.00   | 345.60   | TARGET_HIT    | 7.30    
OBEROIRLTY      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1884.20  | 1918.10  | 1881.90  | STOP_LOSS_HIT | 2.30    
OIL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 476.60   | 472.00   | 477.35   | TARGET_HIT    | 4.60    
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 476.60   | 473.00   | 485.80   | TARGET_HIT    | 3.60    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.19   | 239.00   | 242.19   | TARGET_HIT    | -1.81   
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 349.95   | 346.05   | 351.30   | TARGET_HIT    | 3.90    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 363.80   | 405.00   | 429.25   | TARGET_HIT    | -41.20  
SUNPHARMA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1907.80  | 1892.60  | 1911.90  | STOP_LOSS_HIT | -4.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1907.80  | 1945.00  | 1988.00  | TARGET_HIT    | -37.20  
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1045.60  | 1062.00  | 1044.20  | STOP_LOSS_HIT | 1.40    
VMM             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 113.36   | 109.00   | 115.40   | TARGET_HIT    | 4.36    
ABB             | Morning Reversal Fade        | INTRADAY | SHORT | 7524.50  | 7429.50  | 7566.50  | TARGET_HIT    | 95.00   
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 41325.00 | 41800.00 | 40910.00 | TARGET_HIT    | 475.00  
BRITANNIA       | Morning Reversal Fade        | INTRADAY | LONG  | 5335.00  | 5374.50  | 5320.00  | STOP_LOSS_HIT | -15.00  
FEDERALBNK      | Morning Reversal Fade        | INTRADAY | SHORT | 360.80   | 358.60   | 361.25   | TARGET_HIT    | 2.20    
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 359.90   | 355.15   | 360.80   | STOP_LOSS_HIT | -0.90   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 909.75   | 912.00   | 927.00   | TARGET_HIT    | -2.25   
GAIL            | Morning Reversal Fade        | INTRADAY | SHORT | 173.50   | 172.57   | 173.79   | TARGET_HIT    | 0.93    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.40   | 174.00   | 182.38   | TARGET_HIT    | -0.60   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 929.60   | 930.00   | 948.00   | TARGET_HIT    | -0.40   
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4214.00  | 4121.15  | 4249.00  | TARGET_HIT    | 92.85   
GVT&D           | Morning Reversal Fade        | INTRADAY | SHORT | 4225.30  | 4112.70  | 4249.00  | TARGET_HIT    | 112.60  
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4214.00  | 4025.00  | 4225.30  | STOP_LOSS_HIT | -11.30  
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 509.60   | 500.50   | 515.25   | STOP_LOSS_HIT | -5.65   
KALYANKJIL      | Morning Reversal Fade        | INTRADAY | LONG  | 608.15   | 610.20   | 604.05   | TARGET_HIT    | -2.05   
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 605.90   | 591.50   | 608.25   | STOP_LOSS_HIT | -2.35   
KALYANKJIL      | Monthly POC Reversion        | SWING  | SHORT | 616.35   | 568.00   | 648.00   | ACTIVE        | 0.00    
LAURUSLABS      | Morning Reversal Fade        | INTRADAY | LONG  | 1797.30  | 1810.80  | 1790.00  | TARGET_HIT    | -13.50  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 477.50   | 473.00   | 485.80   | TARGET_HIT    | 4.50    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.07   | 239.00   | 242.19   | TARGET_HIT    | -1.93   
PATANJALI       | Morning Reversal Fade        | INTRADAY | SHORT | 350.10   | 346.05   | 351.35   | TARGET_HIT    | 4.05    
SIEMENS         | Morning Reversal Fade        | INTRADAY | SHORT | 4069.30  | 3903.30  | 4110.00  | TARGET_HIT    | 166.00  
SRF             | Morning Reversal Fade        | INTRADAY | SHORT | 2587.10  | 2568.00  | 2589.20  | TARGET_HIT    | 19.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.10  | 1945.00  | 1988.00  | TARGET_HIT    | -25.90  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 375.65   | 376.00   | 390.40   | TARGET_HIT    | -0.35   
TATASTEEL       | Morning Reversal Fade        | INTRADAY | SHORT | 185.56   | 183.06   | 186.04   | TARGET_HIT    | 2.50    
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 185.81   | 186.00   | 193.65   | TARGET_HIT    | -0.19   
TECHM           | Morning Reversal Fade        | INTRADAY | SHORT | 1596.90  | 1583.00  | 1597.40  | TARGET_HIT    | 13.90   
TECHM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1594.50  | 1583.00  | 1597.30  | TARGET_HIT    | 11.50   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1594.50  | 1555.00  | 1681.50  | TARGET_HIT    | 39.50   
TIINDIA         | Morning Reversal Fade        | INTRADAY | SHORT | 2894.50  | 2845.80  | 2895.70  | TARGET_HIT    | 48.70   
ABB             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7527.00  | 7405.00  | 7558.50  | STOP_LOSS_HIT | -31.50  
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 411.25   | 407.70   | 413.20   | STOP_LOSS_HIT | -1.95   
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3002.00  | 2981.00  | 3016.00  | STOP_LOSS_HIT | -14.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5352.00  | 5650.00  | 5771.00  | TARGET_HIT    | -298.00 
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | SHORT | 8666.50  | 8591.50  | 8700.00  | TARGET_HIT    | 75.00   
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8668.50  | 8890.00  | 9049.00  | TARGET_HIT    | -221.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2626.40  | 2680.00  | 2807.30  | TARGET_HIT    | -53.60  
AUROPHARMA      | Morning Reversal Fade        | INTRADAY | SHORT | 1634.20  | 1604.60  | 1637.90  | TARGET_HIT    | 29.60   
