================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 325.55   | 325.00   | 345.60   | TARGET_HIT    | 0.55    
OBEROIRLTY      | Weekly POC Reversion         | SWING  | SHORT | 1791.80  | 1790.00  | 1800.00  | STOP_LOSS_HIT | -8.20   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11768.00 | 11740.00 | 11920.00 | TARGET_HIT    | 28.00   
ONGC            | Auction Magnet               | INTRADAY | BUY   | 239.20   | 239.50   | 238.48   | STOP_LOSS_HIT | -0.72   
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1564.10  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1783.80  | 1825.00  | 1914.80  | TARGET_HIT    | -41.20  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3962.30  | 3960.00  | 4097.90  | TARGET_HIT    | 2.30    
SONACOMS        | Weekly POC Reversion         | SWING  | LONG  | 801.05   | 818.00   | 796.00   | TARGET_HIT    | 16.95   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1893.50  | 1945.00  | 1988.00  | TARGET_HIT    | -51.50  
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24256.90 | 24180.00 | 24758.30 | TARGET_HIT    | 76.90   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11278.00 | 11540.00 | 11587.00 | TARGET_HIT    | -262.00 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2071.60  | 2130.00  | 2295.00  | TARGET_HIT    | -58.40  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1938.80  | 1930.00  | 2031.00  | TARGET_HIT    | 8.80    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 762.80   | 770.00   | 830.50   | TARGET_HIT    | -7.20   
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1780.70  | 1775.00  | 1836.40  | TARGET_HIT    | 5.70    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1412.50  | 1435.00  | 1460.00  | TARGET_HIT    | -22.50  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.40   | 510.00   | 521.25   | TARGET_HIT    | -3.60   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.00   | 736.00   | 752.90   | TARGET_HIT    | -21.00  
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 345.35   | 364.00   | 369.90   | TARGET_HIT    | -18.65  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.35   | 333.00   | 373.05   | STOP_LOSS_HIT | -27.70  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 847.75   | 846.00   | 881.35   | TARGET_HIT    | 1.75    
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1666.70  | 1670.00  | 1707.50  | TARGET_HIT    | -3.30   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2465.20  | 2620.00  | 2845.00  | STOP_LOSS_HIT | -379.80 
TATAELXSI       | Auction Magnet               | INTRADAY | BUY   | 3753.60  | 3775.00  | 3742.34  | STOP_LOSS_HIT | -11.26  
TATAELXSI       | Weekly POC Reversion         | SWING  | SHORT | 3799.10  | 3790.00  | 3800.00  | TARGET_HIT    | 9.10    
TATASTEEL       | Weekly POC Reversion         | SWING  | LONG  | 188.45   | 190.00   | 188.00   | STOP_LOSS_HIT | -0.45   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 186.26   | 186.00   | 193.65   | TARGET_HIT    | 0.26    
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1587.50  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -94.00  
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2760.80  | 2760.00  | 2790.00  | STOP_LOSS_HIT | -29.20  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 326.65   | 333.00   | 353.20   | TARGET_HIT    | -6.35   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4975.00  | 4880.00  | 5224.00  | TARGET_HIT    | 95.00   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5506.50  | 5650.00  | 5771.00  | TARGET_HIT    | -143.50 
BLUESTARCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1502.40  | 1535.40  | 1499.00  | TARGET_HIT    | -33.00  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 762.55   | 770.00   | 830.50   | TARGET_HIT    | -7.45   
CANBK           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 129.87   | 131.00   | 129.51   | TARGET_HIT    | -1.13   
FORTIS          | Weekly POC Reversion         | SWING  | LONG  | 930.90   | 932.00   | 916.00   | STOP_LOSS_HIT | -14.90  
GAIL            | Weekly POC Reversion         | SWING  | SHORT | 174.98   | 174.00   | 176.00   | TARGET_HIT    | 0.98    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.51   | 174.00   | 182.38   | TARGET_HIT    | -1.49   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 510.60   | 510.00   | 521.25   | TARGET_HIT    | 0.60    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 714.75   | 736.00   | 752.90   | TARGET_HIT    | -21.25  
LTF             | Weekly POC Reversion         | SWING  | SHORT | 314.95   | 314.00   | 318.00   | STOP_LOSS_HIT | -3.05   
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 345.30   | 364.00   | 369.90   | STOP_LOSS_HIT | -24.60  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.30   | 333.00   | 373.05   | STOP_LOSS_HIT | -27.75  
MARICO          | Weekly POC Reversion         | SWING  | LONG  | 853.65   | 854.00   | 852.00   | STOP_LOSS_HIT | -1.65   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 849.30   | 846.00   | 881.35   | TARGET_HIT    | 3.30    
PATANJALI       | Weekly POC Reversion         | SWING  | LONG  | 353.00   | 354.00   | 352.00   | STOP_LOSS_HIT | -1.00   
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1568.50  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3958.00  | 3960.00  | 4097.90  | TARGET_HIT    | -2.00   
SRF             | Balance Breakout Trap        | SWING  | SHORT | 2631.20  | 2596.30  | 2644.70  | STOP_LOSS_HIT | -13.50  
VOLTAS          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1254.20  | 1272.00  | 1253.00  | TARGET_HIT    | -17.80  
ASTRAL          | Morning Reversal Fade        | INTRADAY | LONG  | 1526.60  | 1545.00  | 1523.00  | TARGET_HIT    | -18.40  
AXISBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 1235.70  | 1223.40  | 1238.40  | TARGET_HIT    | 12.30   
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1233.90  | 1213.60  | 1236.10  | STOP_LOSS_HIT | -2.20   
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | LONG  | 11262.00 | 11435.00 | 11211.00 | TARGET_HIT    | -173.00 
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11263.00 | 11540.00 | 11587.00 | TARGET_HIT    | -277.00 
BAJAJ_AUTO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11700.00 | 11768.00 | 11689.00 | TARGET_HIT    | -68.00  
BAJFINANCE      | Morning Reversal Fade        | INTRADAY | SHORT | 1097.10  | 1087.60  | 1098.00  | TARGET_HIT    | 9.50    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1094.70  | 1087.60  | 1097.10  | TARGET_HIT    | 7.10    
DALBHARAT       | Morning Reversal Fade        | INTRADAY | SHORT | 1853.20  | 1838.20  | 1858.40  | TARGET_HIT    | 15.00   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1846.90  | 1838.20  | 1853.20  | TARGET_HIT    | 8.70    
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | SHORT | 508.70   | 503.65   | 510.60   | TARGET_HIT    | 5.05    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 504.25   | 510.00   | 521.25   | TARGET_HIT    | -5.75   
IEX             | Morning Reversal Fade        | INTRADAY | SHORT | 125.08   | 123.91   | 125.49   | TARGET_HIT    | 1.17    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 714.90   | 736.00   | 752.90   | TARGET_HIT    | -21.10  
MAZDOCK         | Weekly POC Reversion         | SWING  | SHORT | 2552.00  | 2510.00  | 2580.00  | STOP_LOSS_HIT | -28.00  
MFSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1566.60  | 1547.00  | 1570.00  | TARGET_HIT    | 19.60   
POLICYBZR       | Morning Reversal Fade        | INTRADAY | LONG  | 1735.00  | 1749.80  | 1721.10  | TARGET_HIT    | -14.80  
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1533.00  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -13.50  
ADANIENSOL      | Morning Reversal Fade        | INTRADAY | SHORT | 1623.10  | 1583.10  | 1630.00  | TARGET_HIT    | 40.00   
ADANIENSOL      | Monthly POC Reversion        | SWING  | SHORT | 1651.70  | 1650.00  | 1730.00  | TARGET_HIT    | 1.70    
ADANIENT        | Morning Reversal Fade        | INTRADAY | SHORT | 3030.40  | 3010.00  | 3036.00  | TARGET_HIT    | 20.40   
ADANIGREEN      | Morning Reversal Fade        | INTRADAY | SHORT | 1331.90  | 1316.00  | 1336.40  | TARGET_HIT    | 15.90   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1327.60  | 1316.00  | 1331.90  | TARGET_HIT    | 11.60   
ADANIPOWER      | Morning Reversal Fade        | INTRADAY | SHORT | 207.28   | 203.57   | 207.80   | TARGET_HIT    | 3.71    
ALKEM           | Morning Reversal Fade        | INTRADAY | SHORT | 5501.50  | 5386.00  | 5510.00  | TARGET_HIT    | 115.50  
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5488.00  | 5386.00  | 5502.00  | TARGET_HIT    | 102.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5488.00  | 5650.00  | 5771.00  | TARGET_HIT    | -162.00 
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | SHORT | 416.15   | 412.75   | 416.90   | TARGET_HIT    | 3.40    
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 414.35   | 412.75   | 416.35   | TARGET_HIT    | 1.60    
APLAPOLLO       | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1820.00  | 1835.00  | STOP_LOSS_HIT | -10.00  
APOLLOHOSP      | Morning Reversal Fade        | INTRADAY | SHORT | 8896.00  | 8790.00  | 8907.00  | TARGET_HIT    | 106.00  
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8893.50  | 8790.00  | 8903.00  | TARGET_HIT    | 103.50  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8893.50  | 8890.00  | 9049.00  | TARGET_HIT    | 3.50    
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2646.10  | 2680.00  | 2807.30  | TARGET_HIT    | -33.90  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11267.00 | 11540.00 | 11587.00 | TARGET_HIT    | -273.00 
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4002.80  | 4050.00  | 3991.20  | STOP_LOSS_HIT | 11.60   
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 715.45   | 723.65   | 713.50   | STOP_LOSS_HIT | 1.95    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.45   | 736.00   | 752.90   | TARGET_HIT    | -20.55  
MCX             | Monthly POC Reversion        | SWING  | LONG  | 2701.20  | 2750.00  | 2670.00  | TARGET_HIT    | 48.80   
RBLBANK         | Morning Reversal Fade        | INTRADAY | LONG  | 377.30   | 382.85   | 376.40   | TARGET_HIT    | -5.55   
RECLTD          | Morning Reversal Fade        | INTRADAY | SHORT | 340.80   | 339.00   | 341.80   | STOP_LOSS_HIT | -1.00   
RECLTD          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 340.10   | 333.20   | 340.80   | STOP_LOSS_HIT | -0.70   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 340.10   | 352.00   | 376.70   | STOP_LOSS_HIT | -36.60  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 627.55   | 602.00   | 674.20   | TARGET_HIT    | 25.55   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1784.60  | 1825.00  | 1914.80  | TARGET_HIT    | -40.40  
SBIN            | Morning Reversal Fade        | INTRADAY | LONG  | 1056.70  | 1067.70  | 1056.00  | TARGET_HIT    | -11.00  
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1055.00  | 1040.00  | 1060.00  | STOP_LOSS_HIT | -5.00   
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3946.90  | 3960.00  | 4097.90  | TARGET_HIT    | -13.10  
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3710.00  | 3650.00  | 3710.00  | STOP_LOSS_HIT | 0.00    
SRF             | Balance Breakout Trap        | SWING  | SHORT | 2630.10  | 2596.30  | 2644.70  | STOP_LOSS_HIT | -14.60  
