================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24252.00
  - Final PCR: 1.085 (Drift: -0.012)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57761.95
  - Final PCR: 0.875 (Drift: 0.061)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
JUBLFOOD        | Weekly POC Reversion         | SWING  | LONG  | 502.95   | 504.00   | 482.00   | STOP_LOSS_HIT | -20.95  
KAYNES          | Weekly POC Reversion         | SWING  | LONG  | 3650.50  | 3680.00  | 3640.00  | TARGET_HIT    | 29.50   
KEI             | Weekly POC Reversion         | SWING  | LONG  | 5750.00  | 5810.00  | 5700.00  | STOP_LOSS_HIT | -50.00  
MUTHOOTFIN      | Weekly POC Reversion         | SWING  | LONG  | 2879.30  | 2880.00  | 2870.00  | TARGET_HIT    | 0.70    
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1456.60  | 1450.00  | 1553.00  | TARGET_HIT    | 6.60    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.92    | 84.00    | 87.19    | TARGET_HIT    | 0.92    
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 338.60   | 336.58   | 339.70   | STOP_LOSS_HIT | -1.10   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 329.00   | 325.00   | 345.60   | STOP_LOSS_HIT | -16.60  
OFSS            | Weekly POC Reversion         | SWING  | LONG  | 11726.00 | 11790.00 | 11550.00 | TARGET_HIT    | -64.00  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 479.30   | 473.00   | 485.80   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 238.53   | 239.00   | 242.19   | TARGET_HIT    | -0.47   
PATANJALI       | Weekly POC Reversion         | SWING  | SHORT | 350.95   | 350.00   | 354.00   | STOP_LOSS_HIT | -3.05   
SONACOMS        | Weekly Gap Fade Trap         | SWING  | SHORT | 806.45   | 802.00   | 844.00   | STOP_LOSS_HIT | -37.55  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1898.30  | 1945.00  | 1988.00  | TARGET_HIT    | -46.70  
TATACONSUM      | Weekly POC Reversion         | SWING  | LONG  | 1062.00  | 1070.00  | 1060.00  | STOP_LOSS_HIT | -2.00   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 374.70   | 376.00   | 390.40   | STOP_LOSS_HIT | -15.70  
TATASTEEL       | Weekly POC Reversion         | SWING  | SHORT | 184.10   | 184.00   | 185.00   | STOP_LOSS_HIT | -0.90   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.36   | 186.00   | 193.65   | TARGET_HIT    | -1.64   
TCS             | Auction Magnet               | INTRADAY | SHORT | 2292.00  | 2288.10  | 2298.88  | STOP_LOSS_HIT | -6.88   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1599.10  | 1555.00  | 1681.50  | TARGET_HIT    | 44.10   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5345.00  | 5650.00  | 5771.00  | TARGET_HIT    | -305.00 
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 753.05   | 770.00   | 830.50   | STOP_LOSS_HIT | -77.45  
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 907.85   | 912.00   | 927.00   | TARGET_HIT    | -4.15   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.09   | 174.00   | 182.38   | TARGET_HIT    | -0.91   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 934.10   | 930.00   | 948.00   | TARGET_HIT    | 4.10    
GODREJPROP      | Weekly POC Reversion         | SWING  | LONG  | 1998.60  | 2010.00  | 1990.00  | TARGET_HIT    | -11.40  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.12   | 141.00   | 145.20   | TARGET_HIT    | -4.88   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.47    | 88.00    | 90.85    | TARGET_HIT    | -1.53   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1453.00  | 1450.00  | 1553.00  | TARGET_HIT    | 3.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.52    | 84.00    | 87.19    | TARGET_HIT    | 0.52    
PRESTIGE        | Weekly POC Reversion         | SWING  | SHORT | 1591.00  | 1590.00  | 1605.00  | STOP_LOSS_HIT | -14.00  
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4637.00  | 4640.00  | 4747.00  | TARGET_HIT    | -3.00   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 327.35   | 352.00   | 376.70   | STOP_LOSS_HIT | -49.35  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.90  | 1300.00  | 1337.00  | STOP_LOSS_HIT | -27.10  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 637.00   | 602.00   | 674.20   | STOP_LOSS_HIT | -37.20  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1774.80  | 1825.00  | 1914.80  | STOP_LOSS_HIT | -140.00 
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1256.30  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
VBL             | Weekly POC Reversion         | SWING  | LONG  | 436.75   | 437.00   | 434.00   | STOP_LOSS_HIT | -2.75   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5346.50  | 5650.00  | 5771.00  | TARGET_HIT    | -303.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8684.00  | 8890.00  | 9049.00  | TARGET_HIT    | -206.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2625.20  | 2680.00  | 2807.30  | TARGET_HIT    | -54.80  
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1096.10  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -9.40   
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1490.30  | 1480.20  | 1496.60  | TARGET_HIT    | 10.10   
COCHINSHIP      | Weekly POC Reversion         | SWING  | SHORT | 1500.00  | 1490.00  | 1515.00  | TARGET_HIT    | 10.00   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1888.00  | 1904.00  | 1883.60  | TARGET_HIT    | -16.00  
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 681.05   | 671.95   | 682.50   | STOP_LOSS_HIT | -1.45   
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2242.00  | 2217.20  | 2251.70  | TARGET_HIT    | 24.80   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1416.50  | 1435.00  | 1460.00  | TARGET_HIT    | -18.50  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1623.50  | 1625.00  | 1650.00  | STOP_LOSS_HIT | -26.50  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.70   | 510.00   | 521.25   | STOP_LOSS_HIT | -14.55  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 729.15   | 736.00   | 752.90   | TARGET_HIT    | -6.85   
MANAPPURAM      | Weekly POC Reversion         | SWING  | LONG  | 345.90   | 346.00   | 344.00   | TARGET_HIT    | 0.10    
MANKIND         | Weekly POC Reversion         | SWING  | LONG  | 2380.00  | 2400.00  | 2380.00  | STOP_LOSS_HIT | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 848.75   | 846.00   | 881.35   | TARGET_HIT    | 2.75    
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 989.20   | 1005.00  | 1016.90  | TARGET_HIT    | -15.80  
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2585.00  | 2542.00  | 2596.00  | TARGET_HIT    | 43.00   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2585.00  | 2570.00  | 2604.50  | TARGET_HIT    | 15.00   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 168.17   | 169.00   | 173.27   | TARGET_HIT    | -0.83   
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2498.10  | 2480.00  | 2523.20  | ACTIVE        | 0.00    
