================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23118.60
  - Final PCR: 0.537 (Drift: -0.008)
  - Key Walls: Call Wall at 23300 | Put Wall at 23100
  - Gamma Flip Zone: 23100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 55794.75
  - Final PCR: 0.787 (Drift: -0.005)
  - Key Walls: Call Wall at 56500 | Put Wall at 55000
  - Gamma Flip Zone: 56000
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
POLICYBZR       | Morning Reversal Fade        | INTRADAY | LONG  | 1785.80  | 1804.30  | 1778.90  | TARGET_HIT    | -18.50  
POWERGRID       | Morning Reversal Fade        | INTRADAY | LONG  | 265.80   | 268.50   | 264.45   | TARGET_HIT    | -2.70   
POWERINDIA      | Morning Reversal Fade        | INTRADAY | LONG  | 30420.00 | 31295.00 | 30335.00 | TARGET_HIT    | -875.00 
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 175.11   | 171.00   | 200.80   | TARGET_HIT    | 4.11    
RADICO          | Morning Reversal Fade        | INTRADAY | SHORT | 4388.20  | 4330.10  | 4398.00  | TARGET_HIT    | 58.10   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1834.40  | 1910.00  | 1956.00  | TARGET_HIT    | -75.60  
SUPREMEIND      | Morning Reversal Fade        | INTRADAY | LONG  | 3342.00  | 3398.60  | 3337.00  | TARGET_HIT    | -56.60  
SRF             | Morning Reversal Fade        | INTRADAY | LONG  | 2467.00  | 2490.70  | 2457.10  | TARGET_HIT    | -23.70  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 43.73    | 45.00    | 46.40    | TARGET_HIT    | -1.27   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.73    | 47.00    | 47.37    | TARGET_HIT    | -3.27   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1602.70  | 1585.00  | 1649.00  | TARGET_HIT    | 17.70   
VBL             | Balance Breakout Trap        | SWING  | SHORT | 412.95   | 406.85   | 419.75   | STOP_LOSS_HIT | -6.80   
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 10800.00 | 11060.00 | 10764.00 | STOP_LOSS_HIT | 36.00   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4886.00  | 4880.00  | 5011.50  | TARGET_HIT    | 6.00    
UNOMINDA        | Morning Reversal Fade        | INTRADAY | LONG  | 1193.60  | 1213.90  | 1188.30  | TARGET_HIT    | -20.30  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1194.10  | 1270.00  | 1307.50  | TARGET_HIT    | -75.90  
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7063.00  | 7290.00  | 7644.50  | TARGET_HIT    | -227.00 
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2121.50  | 2140.00  | 2281.00  | TARGET_HIT    | -18.50  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1234.90  | 1230.00  | 1280.70  | TARGET_HIT    | 4.90    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11109.00 | 11208.00 | 11074.00 | TARGET_HIT    | -99.00  
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 159.37   | 175.00   | 176.26   | TARGET_HIT    | -15.63  
AUROPHARMA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1668.50  | 1688.00  | 1664.70  | TARGET_HIT    | -19.50  
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1668.50  | 1655.00  | 1704.00  | TARGET_HIT    | 13.50   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11487.00 | 11700.00 | 12470.00 | TARGET_HIT    | -213.00 
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1036.80  | 1065.00  | 1077.90  | TARGET_HIT    | -28.20  
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 387.50   | 392.05   | 387.00   | TARGET_HIT    | -4.55   
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 421.90   | 417.00   | 439.20   | TARGET_HIT    | 4.90    
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1016.60  | 1035.00  | 1014.10  | TARGET_HIT    | -18.40  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 1905.10  | 2060.00  | 2076.10  | TARGET_HIT    | -154.90 
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1326.70  | 1340.00  | 1438.00  | TARGET_HIT    | -13.30  
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 47775.00 | 46930.00 | 49080.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47775.00 | 48450.00 | 49400.00 | TARGET_HIT    | -675.00 
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1798.80  | 1850.20  | 1792.90  | STOP_LOSS_HIT | 5.90    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 721.00   | 756.00   | 783.00   | TARGET_HIT    | -35.00  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 871.70   | 894.00   | 931.00   | TARGET_HIT    | -22.30  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 871.70   | 870.00   | 931.00   | TARGET_HIT    | 1.70    
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1803.70  | 1810.00  | 1994.20  | TARGET_HIT    | -6.30   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1707.50  | 1840.00  | 1885.90  | TARGET_HIT    | -132.50 
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 340.80   | 344.50   | 340.00   | TARGET_HIT    | -3.70   
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | SHORT | 9264.00  | 9220.00  | 9615.00  | TARGET_HIT    | 44.00   
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7482.00  | 7570.50  | 7460.50  | TARGET_HIT    | -88.50  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7482.00  | 7660.00  | 7784.50  | TARGET_HIT    | -178.00 
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4312.70  | 4350.00  | 4825.00  | TARGET_HIT    | -37.30  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3191.20  | 3280.00  | 3336.60  | TARGET_HIT    | -88.80  
GLENMARK        | Monthly Gap Fade Trap        | SWING  | SHORT | 2394.40  | 2310.00  | 2494.90  | ACTIVE        | 0.00    
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 721.35   | 730.75   | 719.55   | TARGET_HIT    | -9.40   
HAL             | Weekly Gap Fade Trap         | SWING  | SHORT | 4752.10  | 4770.00  | 5097.40  | TARGET_HIT    | -17.90  
HDFCLIFE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 525.10   | 530.65   | 520.65   | TARGET_HIT    | -5.55   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 967.90   | 1005.00  | 1032.40  | TARGET_HIT    | -37.10  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.74    | 15.00    | 15.79    | TARGET_HIT    | -0.26   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1354.10  | 1410.00  | 1452.00  | TARGET_HIT    | -55.90  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 725.90   | 716.00   | 737.75   | STOP_LOSS_HIT | -11.85  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2152.00  | 2210.00  | 2260.00  | TARGET_HIT    | -58.00  
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 261.35   | 257.70   | 261.80   | STOP_LOSS_HIT | -0.45   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80.17    | 81.09    | 80.05    | TARGET_HIT    | -0.92   
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1093.30  | 1095.00  | 1175.00  | TARGET_HIT    | -1.70   
INDUSTOWER      | Monthly Gap Fade Trap        | SWING  | SHORT | 383.75   | 381.00   | 390.85   | TARGET_HIT    | 2.75    
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 610.00   | 589.05   | 611.95   | STOP_LOSS_HIT | -1.95   
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1240.40  | 1270.00  | 1335.00  | TARGET_HIT    | -29.60  
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2074.50  | 2099.50  | 2072.20  | TARGET_HIT    | -25.00  
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 322.55   | 330.45   | 319.50   | TARGET_HIT    | -7.90   
NAUKRI          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1279.20  | 1310.00  | 1276.20  | TARGET_HIT    | -30.80  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56231.85 | 55915.93 | 56427.13 | STOP_LOSS_HIT | -195.28 
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7064.00  | 7290.00  | 7644.50  | TARGET_HIT    | -226.00 
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2124.80  | 2140.00  | 2281.00  | TARGET_HIT    | -15.20  
ADANIGREEN      | G-Period Options Breakout    | INTRADAY | SHORT | 1264.60  | 1255.75  | 1273.45  | STOP_LOSS_HIT | -8.85   
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11487.00 | 11700.00 | 12470.00 | TARGET_HIT    | -213.00 
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 160.10   | 175.00   | 176.26   | TARGET_HIT    | -14.90  
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1669.50  | 1655.00  | 1704.00  | TARGET_HIT    | 14.50   
BAJAJFINSV      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1881.40  | 1930.60  | 1880.10  | TARGET_HIT    | -49.20  
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1233.10  | 1230.00  | 1280.70  | TARGET_HIT    | 3.10    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1037.50  | 1065.00  | 1077.90  | TARGET_HIT    | -27.50  
BAJAJHLDNG      | G-Period Options Breakout    | INTRADAY | SHORT | 11087.00 | 11009.39 | 11164.61 | STOP_LOSS_HIT | -77.61  
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 422.00   | 417.00   | 439.20   | TARGET_HIT    | 5.00    
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 234.40   | 237.56   | 234.05   | TARGET_HIT    | -3.16   
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1904.30  | 1950.00  | 1902.50  | TARGET_HIT    | -45.70  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 1904.30  | 2060.00  | 2076.10  | TARGET_HIT    | -155.70 
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1327.10  | 1340.00  | 1438.00  | TARGET_HIT    | -12.90  
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 721.05   | 756.00   | 783.00   | TARGET_HIT    | -34.95  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 870.30   | 894.00   | 931.00   | TARGET_HIT    | -23.70  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 870.30   | 870.00   | 931.00   | TARGET_HIT    | 0.30    
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 47720.00 | 46930.00 | 49080.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47720.00 | 48450.00 | 49400.00 | TARGET_HIT    | -730.00 
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1803.80  | 1810.00  | 1994.20  | TARGET_HIT    | -6.20   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1706.00  | 1840.00  | 1885.90  | TARGET_HIT    | -134.00 
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7475.50  | 7660.00  | 7784.50  | TARGET_HIT    | -184.50 
DIXON           | G-Period Options Breakout    | INTRADAY | SHORT | 13325.00 | 13231.73 | 13418.27 | STOP_LOSS_HIT | -93.27  
DLF             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 630.15   | 651.40   | 626.85   | STOP_LOSS_HIT | 3.30    
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | SHORT | 9265.50  | 9220.00  | 9615.00  | TARGET_HIT    | 45.50   
DRREDDY         | G-Period Options Breakout    | INTRADAY | SHORT | 1153.90  | 1145.82  | 1161.98  | STOP_LOSS_HIT | -8.08   
GAIL            | G-Period Options Breakout    | INTRADAY | SHORT | 170.98   | 169.78   | 172.18   | STOP_LOSS_HIT | -1.20   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4318.80  | 4350.00  | 4825.00  | TARGET_HIT    | -31.20  
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3194.10  | 3280.00  | 3336.60  | TARGET_HIT    | -85.90  
GLENMARK        | Monthly Gap Fade Trap        | SWING  | SHORT | 2390.80  | 2310.00  | 2494.90  | ACTIVE        | 0.00    
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 870.45   | 864.45   | 877.00   | TARGET_HIT    | 6.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 968.60   | 1005.00  | 1032.40  | TARGET_HIT    | -36.40  
HAL             | Weekly Gap Fade Trap         | SWING  | SHORT | 4748.50  | 4770.00  | 5097.40  | TARGET_HIT    | -21.50  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.73    | 15.00    | 15.79    | TARGET_HIT    | -0.27   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1352.50  | 1410.00  | 1452.00  | TARGET_HIT    | -57.50  
ICICIGI         | G-Period Options Breakout    | INTRADAY | SHORT | 1436.50  | 1426.44  | 1446.56  | STOP_LOSS_HIT | -10.06  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2150.00  | 2210.00  | 2260.00  | TARGET_HIT    | -60.00  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 725.75   | 716.00   | 737.75   | STOP_LOSS_HIT | -12.00  
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1093.90  | 1095.00  | 1175.00  | TARGET_HIT    | -1.10   
INDUSTOWER      | Monthly Gap Fade Trap        | SWING  | SHORT | 384.05   | 381.00   | 390.85   | TARGET_HIT    | 3.05    
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80.20    | 81.09    | 80.09    | TARGET_HIT    | -0.89   
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 965.30   | 984.50   | 964.10   | TARGET_HIT    | -19.20  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1239.10  | 1270.00  | 1335.00  | TARGET_HIT    | -30.90  
MCX             | Monthly Gap Fade Trap        | SWING  | SHORT | 3199.70  | 2950.00  | 3398.00  | ACTIVE        | 0.00    
MUTHOOTFIN      | G-Period Options Breakout    | INTRADAY | SHORT | 2752.40  | 2733.13  | 2771.67  | STOP_LOSS_HIT | -19.27  
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | SHORT | 993.50   | 1035.00  | 1060.20  | TARGET_HIT    | -41.50  
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1280.00  | 1265.70  | 1310.00  | STOP_LOSS_HIT | -30.00  
NAM_INDIA       | G-Period Options Breakout    | INTRADAY | SHORT | 1177.10  | 1168.86  | 1185.34  | STOP_LOSS_HIT | -8.24   
NHPC            | G-Period Options Breakout    | INTRADAY | SHORT | 76.02    | 75.49    | 76.55    | STOP_LOSS_HIT | -0.53   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.37    | 85.00    | 87.40    | TARGET_HIT    | -3.63   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 234.99   | 233.00   | 243.16   | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11867.00 | 11760.00 | 12353.00 | TARGET_HIT    | 107.00  
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 487.85   | 487.00   | 514.45   | TARGET_HIT    | 0.85    
PATANJALI       | G-Period Options Breakout    | INTRADAY | SHORT | 337.95   | 335.58   | 340.32   | STOP_LOSS_HIT | -2.37   
PETRONET        | G-Period Options Breakout    | INTRADAY | SHORT | 284.10   | 282.11   | 286.09   | STOP_LOSS_HIT | -1.99   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 284.10   | 292.00   | 296.65   | TARGET_HIT    | -7.90   
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 175.31   | 171.00   | 200.80   | TARGET_HIT    | 4.31    
RBLBANK         | G-Period Options Breakout    | INTRADAY | SHORT | 407.15   | 404.30   | 410.00   | STOP_LOSS_HIT | -2.85   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1841.60  | 1910.00  | 1956.00  | TARGET_HIT    | -68.40  
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 43.67    | 45.00    | 46.40    | TARGET_HIT    | -1.33   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.67    | 47.00    | 47.37    | TARGET_HIT    | -3.33   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1599.40  | 1585.00  | 1649.00  | TARGET_HIT    | 14.40   
TIINDIA         | G-Period Options Breakout    | INTRADAY | SHORT | 2562.20  | 2544.26  | 2580.14  | STOP_LOSS_HIT | -17.94  
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 367.25   | 377.65   | 367.00   | TARGET_HIT    | -10.40  
UNITDSPR        | G-Period Options Breakout    | INTRADAY | SHORT | 1386.70  | 1376.99  | 1396.41  | STOP_LOSS_HIT | -9.71   
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4064.30  | 4151.90  | 4060.10  | TARGET_HIT    | -87.60  
VBL             | Balance Breakout Trap        | SWING  | SHORT | 413.35   | 406.85   | 419.75   | STOP_LOSS_HIT | -6.40   
TORNTPHARM      | G-Period Options Breakout    | INTRADAY | SHORT | 4888.00  | 4853.78  | 4922.22  | STOP_LOSS_HIT | -34.22  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4888.00  | 4880.00  | 5011.50  | TARGET_HIT    | 8.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1194.00  | 1270.00  | 1307.50  | TARGET_HIT    | -76.00  
VMM             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 101.41   | 102.65   | 100.51   | STOP_LOSS_HIT | 0.90    
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7099.00  | 7267.00  | 7087.00  | TARGET_HIT    | -168.00 
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1798.10  | 1850.20  | 1793.80  | STOP_LOSS_HIT | 4.30    
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 47760.00 | 48620.00 | 47660.00 | TARGET_HIT    | -860.00 
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 341.85   | 345.30   | 340.65   | STOP_LOSS_HIT | 1.20    
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2275.90  | 2291.30  | 2265.40  | TARGET_HIT    | -15.40  
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1179.80  | 1194.40  | 1176.10  | TARGET_HIT    | -14.60  
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 35080.00 | 35410.00 | 35065.00 | TARGET_HIT    | -330.00 
GODFRYPHLP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1927.40  | 1957.00  | 1925.60  | TARGET_HIT    | -29.60  
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 466.00   | 472.65   | 464.20   | TARGET_HIT    | -6.65   
JIOFIN          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 229.78   | 231.80   | 229.25   | TARGET_HIT    | -2.02   
M_M             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3092.00  | 3119.60  | 3087.70  | TARGET_HIT    | -27.60  
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1376.10  | 1401.20  | 1370.80  | STOP_LOSS_HIT | 5.30    
POWERINDIA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 30375.00 | 31295.00 | 30345.00 | TARGET_HIT    | -920.00 
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 997.10   | 988.00   | 1001.00  | TARGET_HIT    | 9.10    
VBL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 413.25   | 419.75   | 412.50   | TARGET_HIT    | -6.50   
WAAREEENER      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2583.00  | 2624.90  | 2580.40  | TARGET_HIT    | -41.90  
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23.33    | 23.90    | 23.04    | TARGET_HIT    | -0.57   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56231.85 | 55915.93 | 56427.13 | STOP_LOSS_HIT | -195.28 
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2141.00  | 2140.00  | 2281.00  | TARGET_HIT    | 1.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7075.50  | 7290.00  | 7644.50  | TARGET_HIT    | -214.50 
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1235.10  | 1230.00  | 1280.70  | TARGET_HIT    | 5.10    
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 160.12   | 175.00   | 176.26   | TARGET_HIT    | -14.88  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11486.00 | 11700.00 | 12470.00 | TARGET_HIT    | -214.00 
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1039.00  | 1065.00  | 1077.90  | TARGET_HIT    | -26.00  
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1670.40  | 1655.00  | 1704.00  | TARGET_HIT    | 15.40   
BHARATFORG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1905.80  | 1950.00  | 1901.50  | TARGET_HIT    | -44.20  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 1905.80  | 2060.00  | 2076.10  | TARGET_HIT    | -154.20 
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 422.25   | 417.00   | 439.20   | TARGET_HIT    | 5.25    
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 47620.00 | 46930.00 | 49080.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47620.00 | 48450.00 | 49400.00 | TARGET_HIT    | -830.00 
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 873.95   | 894.00   | 931.00   | TARGET_HIT    | -20.05  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 873.95   | 870.00   | 931.00   | TARGET_HIT    | 3.95    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 720.25   | 756.00   | 783.00   | TARGET_HIT    | -35.75  
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1326.90  | 1340.00  | 1438.00  | TARGET_HIT    | -13.10  
