================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | LONG  | 1859.30  | 1869.90  | 1858.70  | TARGET_HIT    | -10.60  
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1867.60  | 1869.00  | 1859.00  | TARGET_HIT    | -1.40   
BRITANNIA       | Morning Reversal Fade        | INTRADAY | SHORT | 5138.00  | 5111.50  | 5160.50  | TARGET_HIT    | 26.50   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46820.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1630.00
CDSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1407.30  | 1401.00  | 1417.90  | TARGET_HIT    | 6.30    
DABUR           | Morning Reversal Fade        | INTRADAY | SHORT | 380.50   | 377.35   | 382.00   | TARGET_HIT    | 3.15    
COFORGE         | Morning Reversal Fade        | INTRADAY | LONG  | 1971.20  | 1992.90  | 1968.10  | TARGET_HIT    | -21.70  
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5040.00  | 5083.00  | 5026.00  | TARGET_HIT    | -43.00  
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 9186.50  | 9282.00  | 9176.00  | STOP_LOSS_HIT | 10.50   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1760.30  | 1830.00  | 1885.90  | TARGET_HIT    | -69.70  
EXIDEIND        | Morning Reversal Fade        | INTRADAY | LONG  | 419.40   | 425.90   | 419.15   | TARGET_HIT    | -6.50   
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3324.10  | 3282.00  | 3332.60  | TARGET_HIT    | 42.10   
GMRINFRA        | Morning Reversal Fade        | INTRADAY | SHORT | 97.10    | 96.30    | 97.35    | TARGET_HIT    | 0.80    
GODREJCP        | Morning Reversal Fade        | INTRADAY | SHORT | 872.20   | 866.10   | 876.55   | TARGET_HIT    | 6.10    
HCLTECH         | Morning Reversal Fade        | INTRADAY | LONG  | 1309.20  | 1331.40  | 1306.80  | TARGET_HIT    | -22.20  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1313.90  | 1315.00  | 1349.30  | TARGET_HIT    | -1.10   
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 357.50   | 361.60   | 357.15   | STOP_LOSS_HIT | 0.35    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1433.20  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
HINDUNILVR      | Auction Magnet               | INTRADAY | BUY   | 1967.10  | 1976.00  | 1961.20  | STOP_LOSS_HIT | -5.90   
ICICIPRULI      | Morning Reversal Fade        | INTRADAY | SHORT | 502.25   | 492.10   | 503.15   | TARGET_HIT    | 10.15   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2178.10  | 2210.00  | 2260.00  | TARGET_HIT    | -31.90  
IREDA           | Morning Reversal Fade        | INTRADAY | SHORT | 113.92   | 113.30   | 114.60   | TARGET_HIT    | 0.62    
ITC             | Morning Reversal Fade        | INTRADAY | SHORT | 265.30   | 262.65   | 265.55   | TARGET_HIT    | 2.65    
IOC             | Morning Reversal Fade        | INTRADAY | SHORT | 137.39   | 136.87   | 137.50   | TARGET_HIT    | 0.52    
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | LONG  | 1139.70  | 1150.30  | 1139.00  | TARGET_HIT    | -10.60  
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1305.00  | 1270.00  | 1328.00  | STOP_LOSS_HIT | -23.00  
JUBLFOOD        | Morning Reversal Fade        | INTRADAY | SHORT | 484.70   | 482.15   | 488.00   | TARGET_HIT    | 2.55    
JSWENERGY       | Morning Reversal Fade        | INTRADAY | LONG  | 537.75   | 539.20   | 536.50   | TARGET_HIT    | -1.45   
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 940.60   | 923.85   | 944.00   | STOP_LOSS_HIT | -3.40   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80999.86 | 81637.39 | 80895.32 | TARGET_HIT    | -637.53 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 80972.50 | 81622.50 | 80870.00 | TARGET_HIT    | -650.00 
NIFTY           | Morning Reversal Fade        | INTRADAY | SHORT | 23965.25 | 23895.85 | 23976.10 | TARGET_HIT    | 69.40   
BANKNIFTY       | Morning Reversal Fade        | INTRADAY | SHORT | 57539.55 | 57324.55 | 57571.50 | TARGET_HIT    | 215.00  
NIFTY1!         | Morning Reversal Fade        | INTRADAY | SHORT | 24086.00 | 24025.00 | 24098.20 | TARGET_HIT    | 61.00   
360ONE          | Morning Reversal Fade        | INTRADAY | LONG  | 1142.40  | 1156.10  | 1141.00  | TARGET_HIT    | -13.70  
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1708.40  | 1695.00  | 1628.30  | TARGET_HIT    | 13.40   
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 207.81   | 208.00   | 200.12   | TARGET_HIT    | -0.19   
AMBUJACEM       | Morning Reversal Fade        | INTRADAY | SHORT | 405.80   | 404.25   | 406.40   | TARGET_HIT    | 1.55    
AMBUJACEM       | Monthly Gap Fade Trap        | SWING  | LONG  | 405.80   | 412.00   | 395.05   | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1297.30  | 1315.00  | 1236.40  | ACTIVE        | 0.00    
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1297.30  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
AMBER           | Morning Reversal Fade        | INTRADAY | SHORT | 7478.50  | 7380.00  | 7480.00  | TARGET_HIT    | 98.50   
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7470.00  | 7365.00  | 7478.50  | STOP_LOSS_HIT | -8.50   
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7470.00  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1651.30  | 1625.00  | 1700.10  | TARGET_HIT    | 26.30   
AXISBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 1269.30  | 1262.00  | 1270.90  | TARGET_HIT    | 7.30    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | LONG  | 1984.80  | 2005.00  | 1939.20  | ACTIVE        | 0.00    
ASIANPAINT      | Morning Reversal Fade        | INTRADAY | SHORT | 2551.10  | 2533.10  | 2553.90  | TARGET_HIT    | 18.00   
BHARTIARTL      | Morning Reversal Fade        | INTRADAY | SHORT | 1866.40  | 1860.90  | 1870.70  | TARGET_HIT    | 5.50    
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 433.80   | 429.00   | 417.35   | TARGET_HIT    | 4.80    
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 165.83   | 170.00   | 159.24   | ACTIVE        | 0.00    
BDL             | Weekly Gap Fade Trap         | SWING  | LONG  | 1277.80  | 1270.00  | 1231.00  | TARGET_HIT    | 7.80    
BHARATFORG      | Balance Breakout Trap        | SWING  | LONG  | 1983.40  | 2027.20  | 1964.60  | STOP_LOSS_HIT | 18.80   
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 144.96   | 142.00   | 140.23   | TARGET_HIT    | 2.96    
CDSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1404.00  | 1410.00  | 1355.90  | TARGET_HIT    | -6.00   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46910.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1540.00
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 318.90   | 318.00   | 312.80   | TARGET_HIT    | 0.90    
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3450.00  | 3320.00  | 3131.50  | TARGET_HIT    | 130.00  
BIOCON          | Morning Reversal Fade        | INTRADAY | SHORT | 402.90   | 400.55   | 404.90   | TARGET_HIT    | 2.35    
CAMS            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 752.00   | 737.00   | 752.45   | STOP_LOSS_HIT | -0.45   
CGPOWER         | Morning Reversal Fade        | INTRADAY | SHORT | 894.10   | 888.05   | 899.80   | TARGET_HIT    | 6.05    
BLUESTARCO      | Morning Reversal Fade        | INTRADAY | SHORT | 1488.90  | 1477.70  | 1493.30  | TARGET_HIT    | 11.20   
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 126.53   | 126.00   | 124.38   | TARGET_HIT    | 0.53    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1843.50  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 414.10   | 413.00   | 399.40   | TARGET_HIT    | 1.10    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 380.85   | 382.13   | 377.35   | STOP_LOSS_HIT | 3.50    
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1846.10  | 1852.45  | 1829.30  | TARGET_HIT    | -6.35   
CONCOR          | Morning Reversal Fade        | INTRADAY | LONG  | 503.70   | 507.80   | 503.55   | TARGET_HIT    | -4.10   
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5036.50  | 5083.00  | 5027.50  | TARGET_HIT    | -46.50  
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 9184.00  | 9282.00  | 9180.50  | STOP_LOSS_HIT | 3.50    
DLF             | Weekly Gap Fade Trap         | SWING  | LONG  | 686.60   | 678.00   | 651.30   | TARGET_HIT    | 8.60    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1164.00  | 1155.80  | 1164.80  | STOP_LOSS_HIT | -0.80   
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3760.00  | 3824.10  | 3758.20  | STOP_LOSS_HIT | 1.80    
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | LONG  | 461.70   | 464.00   | 449.50   | TARGET_HIT    | -2.30   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1762.70  | 1830.00  | 1885.90  | TARGET_HIT    | -67.30  
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 343.10   | 356.95   | 342.65   | STOP_LOSS_HIT | 0.45    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 908.95   | 912.00   | 893.00   | TARGET_HIT    | -3.05   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | LONG  | 97.20    | 98.00    | 92.60    | ACTIVE        | 0.00    
GRASIM          | Morning Reversal Fade        | INTRADAY | SHORT | 3323.60  | 3268.10  | 3332.60  | TARGET_HIT    | 55.50   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1314.70  | 1315.00  | 1349.30  | TARGET_HIT    | -0.30   
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | LONG  | 544.25   | 542.00   | 530.55   | TARGET_HIT    | 2.25    
HDFCBANK        | Morning Reversal Fade        | INTRADAY | SHORT | 712.95   | 708.65   | 714.75   | TARGET_HIT    | 4.30    
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 713.00   | 714.00   | 700.00   | TARGET_HIT    | -1.00   
HDFCAMC         | Morning Reversal Fade        | INTRADAY | LONG  | 2487.20  | 2517.80  | 2486.50  | TARGET_HIT    | -30.60  
HAL             | Morning Reversal Fade        | INTRADAY | SHORT | 4895.00  | 4817.40  | 4921.20  | TARGET_HIT    | 77.60   
HAL             | Weekly Gap Fade Trap         | SWING  | LONG  | 4894.30  | 4890.00  | 4707.00  | TARGET_HIT    | 4.30    
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 4894.30  | 4890.00  | 4707.00  | TARGET_HIT    | 4.30    
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4364.10  | 4280.15  | 4399.50  | STOP_LOSS_HIT | -35.40  
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4364.10  | 4242.00  | 4368.70  | STOP_LOSS_HIT | -4.60   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | LONG  | 1010.70  | 1025.00  | 998.20   | ACTIVE        | 0.00    
ICICIBANK       | Morning Reversal Fade        | INTRADAY | SHORT | 1435.20  | 1423.40  | 1438.30  | TARGET_HIT    | 11.80   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1433.90  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 120.53   | 121.00   | 117.70   | TARGET_HIT    | -0.47   
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | SHORT | 1980.00  | 1950.40  | 1982.40  | TARGET_HIT    | 29.60   
IDEA            | Morning Reversal Fade        | INTRADAY | SHORT | 15.12    | 14.51    | 15.16    | TARGET_HIT    | 0.61    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2182.50  | 2210.00  | 2260.00  | TARGET_HIT    | -27.50  
IDFCFIRSTB      | Morning Reversal Fade        | INTRADAY | LONG  | 87.10    | 87.98    | 87.05    | TARGET_HIT    | -0.88   
INDUSTOWER      | Morning Reversal Fade        | INTRADAY | SHORT | 379.90   | 374.15   | 380.45   | TARGET_HIT    | 5.75    
INDUSTOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 379.45   | 381.00   | 371.95   | ACTIVE        | 0.00    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 73.85    | 73.00    | 68.00    | TARGET_HIT    | 0.85    
IREDA           | Weekly Gap Fade Trap         | SWING  | LONG  | 114.08   | 114.00   | 112.05   | TARGET_HIT    | 0.08    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1004.10  | 998.00   | 963.30   | TARGET_HIT    | 6.10    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1004.10  | 1010.00  | 963.30   | ACTIVE        | 0.00    
IOC             | Morning Reversal Fade        | INTRADAY | SHORT | 137.47   | 136.87   | 137.50   | TARGET_HIT    | 0.60    
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 264.75   | 269.00   | 261.50   | ACTIVE        | 0.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1304.10  | 1270.00  | 1328.00  | STOP_LOSS_HIT | -23.90  
KFINTECH        | Morning Reversal Fade        | INTRADAY | SHORT | 944.25   | 932.60   | 947.95   | TARGET_HIT    | 11.65   
LT              | Morning Reversal Fade        | INTRADAY | SHORT | 3979.10  | 3966.60  | 3992.70  | TARGET_HIT    | 12.50   
LAURUSLABS      | Morning Reversal Fade        | INTRADAY | LONG  | 1849.20  | 1871.80  | 1848.50  | TARGET_HIT    | -22.60  
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1850.20  | 1845.00  | 1895.00  | TARGET_HIT    | 5.20    
LUPIN           | Auction Magnet               | INTRADAY | SHORT | 2138.50  | 2136.00  | 2144.92  | TARGET_HIT    | 2.50    
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | LONG  | 575.15   | 534.00   | 525.25   | TARGET_HIT    | 41.15   
LICI            | Weekly Gap Fade Trap         | SWING  | LONG  | 417.80   | 416.00   | 406.80   | TARGET_HIT    | 1.80    
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 318.50   | 321.00   | 302.70   | ACTIVE        | 0.00    
MANKIND         | Morning Reversal Fade        | INTRADAY | LONG  | 2350.10  | 2390.00  | 2347.00  | TARGET_HIT    | -39.90  
MOTHERSON       | Morning Reversal Fade        | INTRADAY | LONG  | 160.83   | 162.90   | 160.61   | TARGET_HIT    | -2.07   
MARICO          | Morning Reversal Fade        | INTRADAY | SHORT | 821.15   | 818.50   | 822.80   | TARGET_HIT    | 2.65    
MPHASIS         | Morning Reversal Fade        | INTRADAY | LONG  | 2454.70  | 2502.70  | 2454.00  | TARGET_HIT    | -48.00  
MFSL            | Auction Magnet               | INTRADAY | BUY   | 1535.20  | 1540.00  | 1530.59  | TARGET_HIT    | 4.80    
MAZDOCK         | Monthly Gap Fade Trap        | SWING  | LONG  | 2525.00  | 2560.00  | 2430.90  | ACTIVE        | 0.00    
NATIONALUM      | Morning Reversal Fade        | INTRADAY | SHORT | 377.95   | 373.80   | 378.40   | TARGET_HIT    | 4.15    
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 377.25   | 373.80   | 377.95   | TARGET_HIT    | 3.45    
NAUKRI          | Morning Reversal Fade        | INTRADAY | LONG  | 1332.70  | 1349.50  | 1331.40  | TARGET_HIT    | -16.80  
MUTHOOTFIN      | Morning Reversal Fade        | INTRADAY | LONG  | 2933.30  | 2979.90  | 2932.30  | TARGET_HIT    | -46.60  
NAM_INDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 1162.50  | 1184.50  | 1159.80  | TARGET_HIT    | -22.00  
NBCC            | Weekly Gap Fade Trap         | SWING  | LONG  | 87.00    | 85.00    | 83.84    | TARGET_HIT    | 2.00    
NESTLEIND       | Balance Breakout Trap        | SWING  | LONG  | 1416.60  | 1449.05  | 1402.50  | STOP_LOSS_HIT | 14.10   
NESTLEIND       | Morning Reversal Fade        | INTRADAY | SHORT | 1415.50  | 1402.50  | 1418.60  | TARGET_HIT    | 13.00   
NTPC            | Morning Reversal Fade        | INTRADAY | SHORT | 332.20   | 329.80   | 332.70   | TARGET_HIT    | 2.40    
NHPC            | Morning Reversal Fade        | INTRADAY | SHORT | 76.73    | 75.91    | 76.75    | TARGET_HIT    | 0.82    
NMDC            | Morning Reversal Fade        | INTRADAY | SHORT | 85.10    | 84.61    | 85.18    | TARGET_HIT    | 0.49    
NMDC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 84.90    | 84.61    | 85.10    | TARGET_HIT    | 0.29    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.90    | 85.00    | 87.40    | TARGET_HIT    | -0.10   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.70   | 331.00   | 343.70   | ACTIVE        | 0.00    
ONGC            | Auction Magnet               | INTRADAY | SHORT | 235.41   | 235.00   | 236.12   | TARGET_HIT    | 0.41    
NUVAMA          | Auction Magnet               | INTRADAY | BUY   | 1857.10  | 1865.50  | 1851.53  | STOP_LOSS_HIT | -5.57   
NUVAMA          | Morning Reversal Fade        | INTRADAY | LONG  | 1833.20  | 1862.80  | 1830.30  | TARGET_HIT    | -29.60  
OFSS            | Morning Reversal Fade        | INTRADAY | LONG  | 12171.00 | 12348.00 | 12146.00 | TARGET_HIT    | -177.00 
PAGEIND         | Weekly Gap Fade Trap         | SWING  | LONG  | 36105.00 | 35670.00 | 35220.00 | TARGET_HIT    | 435.00  
POLYCAB         | Morning Reversal Fade        | INTRADAY | LONG  | 8308.00  | 8498.00  | 8287.50  | TARGET_HIT    | -190.00 
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2467.00  | 2510.00  | 2353.50  | ACTIVE        | 0.00    
PNBHOUSING      | Morning Reversal Fade        | INTRADAY | SHORT | 1171.80  | 1153.10  | 1174.40  | TARGET_HIT    | 18.70   
PNB             | Morning Reversal Fade        | INTRADAY | SHORT | 117.25   | 116.45   | 117.35   | TARGET_HIT    | 0.80    
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | LONG  | 1947.00  | 1969.30  | 1946.80  | TARGET_HIT    | -22.30  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | LONG  | 1948.60  | 1905.00  | 1870.60  | TARGET_HIT    | 43.60   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1948.60  | 1920.00  | 1867.70  | TARGET_HIT    | 28.60   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.20   | 292.00   | 294.00   | TARGET_HIT    | -1.80   
PGEL            | Morning Reversal Fade        | INTRADAY | SHORT | 557.95   | 552.05   | 560.70   | TARGET_HIT    | 5.90    
PIDILITIND      | Auction Magnet               | INTRADAY | BUY   | 1635.70  | 1638.00  | 1630.79  | TARGET_HIT    | 2.30    
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1625.00  | 1645.00  | 1675.50  | TARGET_HIT    | -20.00  
PFC             | Morning Reversal Fade        | INTRADAY | SHORT | 347.60   | 344.00   | 348.70   | TARGET_HIT    | 3.60    
PFC             | Weekly Gap Fade Trap         | SWING  | LONG  | 347.50   | 345.00   | 340.50   | TARGET_HIT    | 2.50    
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 413.95   | 387.00   | 375.00   | TARGET_HIT    | 26.95   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1326.80  | 1310.00  | 1280.00  | TARGET_HIT    | 16.80   
PREMIERENE      | Morning Reversal Fade        | INTRADAY | LONG  | 1001.50  | 1008.80  | 1000.00  | TARGET_HIT    | -7.30   
RADICO          | Auction Magnet               | INTRADAY | BUY   | 4544.60  | 4550.00  | 4530.97  | TARGET_HIT    | 5.40    
RADICO          | Weekly Gap Fade Trap         | SWING  | LONG  | 4490.60  | 4590.00  | 4390.00  | ACTIVE        | 0.00    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | LONG  | 1632.30  | 1615.00  | 1521.80  | TARGET_HIT    | 17.30   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1902.30  | 1910.00  | 1956.00  | TARGET_HIT    | -7.70   
SOLARINDS       | Auction Magnet               | INTRADAY | BUY   | 21550.00 | 21645.00 | 21485.35 | TARGET_HIT    | 95.00   
SIEMENS         | Morning Reversal Fade        | INTRADAY | LONG  | 3997.30  | 4042.00  | 3989.60  | TARGET_HIT    | -44.70  
SBIN            | Morning Reversal Fade        | INTRADAY | SHORT | 1026.70  | 1020.50  | 1027.90  | TARGET_HIT    | 6.20    
SBICARD         | Weekly Gap Fade Trap         | SWING  | LONG  | 663.95   | 642.00   | 622.20   | TARGET_HIT    | 21.95   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | LONG  | 24035.00 | 23780.00 | 23060.00 | TARGET_HIT    | 255.00  
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 24035.00 | 24320.00 | 23060.00 | ACTIVE        | 0.00    
TCS             | Morning Reversal Fade        | INTRADAY | LONG  | 2319.60  | 2363.90  | 2318.00  | TARGET_HIT    | -44.30  
TCS             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2320.40  | 2363.90  | 2319.00  | TARGET_HIT    | -43.50  
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | LONG  | 184.16   | 185.00   | 181.44   | TARGET_HIT    | -0.84   
SUZLON          | Morning Reversal Fade        | INTRADAY | LONG  | 45.82    | 46.37    | 45.77    | TARGET_HIT    | -0.55   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.84    | 46.00    | 46.38    | TARGET_HIT    | -0.16   
TATAPOWER       | Morning Reversal Fade        | INTRADAY | SHORT | 367.15   | 364.10   | 367.50   | TARGET_HIT    | 3.05    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | LONG  | 278.15   | 283.00   | 261.35   | TARGET_HIT    | -4.85   
TATACONSUM      | Auction Magnet               | INTRADAY | BUY   | 1022.80  | 1023.00  | 1019.73  | STOP_LOSS_HIT | -3.07   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1240.20  | 1270.00  | 1307.50  | TARGET_HIT    | -29.80  
VOLTAS          | Morning Reversal Fade        | INTRADAY | SHORT | 1185.60  | 1167.00  | 1189.70  | TARGET_HIT    | 18.60   
YESBANK         | Auction Magnet               | INTRADAY | BUY   | 22.49    | 22.53    | 22.42    | TARGET_HIT    | 0.04    
YESBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 22.57    | 22.00    | 21.82    | TARGET_HIT    | 0.57    
