================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64401.50 | 64356.00 | 64463.50 | TARGET_HIT    | 45.50   
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64401.50 | 64690.00 | 66713.00 | TARGET_HIT    | -288.50 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64401.50 | 60000.00 | 57766.00 | TARGET_HIT    | 4401.50 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1802.40  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -85.30  
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.70   | 439.00   | 523.40   | STOP_LOSS_HIT | -60.70  
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1153.00  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -237.40 
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 825.50   | 848.00   | 769.25   | STOP_LOSS_HIT | -56.25  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 997.00   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -80.85  
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.82    | 88.00    | 88.38    | STOP_LOSS_HIT | -0.56   
NAUKRI          | Weekly Gap Fade Trap         | SWING  | SHORT | 1155.00  | 1190.00  | 1203.55  | STOP_LOSS_HIT | -48.55  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1155.00  | 1004.00  | 974.60   | STOP_LOSS_HIT | -180.40 
NESTLEIND       | Weekly Gap Fade Trap         | SWING  | SHORT | 1440.10  | 1425.00  | 1510.00  | STOP_LOSS_HIT | -69.90  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2668.50  | 2870.00  | 2969.90  | STOP_LOSS_HIT | -301.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2668.50  | 2700.00  | 2970.00  | STOP_LOSS_HIT | -301.50 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64292.90 | 63732.00 | 64381.32 | STOP_LOSS_HIT | -88.42  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64292.90 | 64610.00 | 66698.55 | TARGET_HIT    | -317.10 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64292.90 | 59930.00 | 57717.55 | TARGET_HIT    | 4362.90 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64329.00 | 63773.00 | 64414.50 | STOP_LOSS_HIT | -85.50  
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64329.00 | 64690.00 | 66713.00 | TARGET_HIT    | -361.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64329.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4329.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
CIPLA           | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.00  | 1380.00  | 1482.00  | STOP_LOSS_HIT | -73.00  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 426.30   | 427.00   | 431.70   | STOP_LOSS_HIT | -5.40   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1394.00  | 1470.00  | 1551.00  | STOP_LOSS_HIT | -157.00 
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1802.40  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -85.30  
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.70   | 439.00   | 523.40   | STOP_LOSS_HIT | -60.70  
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 533.65   | 526.00   | 541.30   | STOP_LOSS_HIT | -7.65   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 825.50   | 848.00   | 769.25   | STOP_LOSS_HIT | -56.25  
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 997.00   | 1010.00  | 1077.85  | STOP_LOSS_HIT | -80.85  
MAZDOCK         | G-Period Options Breakout    | INTRADAY | LONG  | 2304.90  | 2321.03  | 2288.77  | STOP_LOSS_HIT | -16.13  
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2496.90  | 2420.00  | 2510.00  | TARGET_HIT    | 76.90   
MCX             | Weekly POC Reversion         | SWING  | LONG  | 2807.40  | 2820.00  | 2740.00  | STOP_LOSS_HIT | -67.40  
MCX             | Monthly POC Reversion        | SWING  | SHORT | 2864.00  | 2840.00  | 2880.00  | TARGET_HIT    | 24.00   
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2282.00  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -160.90 
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2983.00  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -155.70 
NAUKRI          | Weekly Gap Fade Trap         | SWING  | SHORT | 1155.00  | 1190.00  | 1203.55  | STOP_LOSS_HIT | -48.55  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1155.00  | 1004.00  | 974.60   | STOP_LOSS_HIT | -180.40 
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8900.00  | 9550.00  | 9961.00  | STOP_LOSS_HIT | -1061.00
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1600.00  | 1665.00  | 1709.70  | STOP_LOSS_HIT | -109.70 
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2668.50  | 2870.00  | 2969.90  | STOP_LOSS_HIT | -301.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2668.50  | 2700.00  | 2970.00  | STOP_LOSS_HIT | -301.50 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3537.00  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -183.10 
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2252.00  | 2140.00  | 1976.80  | STOP_LOSS_HIT | -275.20 
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1556.00  | 1440.00  | 1355.60  | STOP_LOSS_HIT | -200.40 
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4966.00  | 4980.00  | 5078.50  | STOP_LOSS_HIT | -112.50 
TRENT           | Weekly Gap Fade Trap         | SWING  | SHORT | 2889.00  | 2870.00  | 2930.00  | STOP_LOSS_HIT | -41.00  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2889.00  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -510.70 
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 603.00   | 610.00   | 563.15   | STOP_LOSS_HIT | -39.85  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64248.00 | 64610.00 | 66698.55 | TARGET_HIT    | -362.00 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64248.00 | 59930.00 | 57717.55 | TARGET_HIT    | 4318.00 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64284.50 | 64690.00 | 66713.00 | TARGET_HIT    | -405.50 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64284.50 | 60000.00 | 57766.00 | TARGET_HIT    | 4284.50 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
BDL             | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.10  | 1200.00  | 1433.10  | STOP_LOSS_HIT | -192.00 
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.70   | 439.00   | 523.40   | STOP_LOSS_HIT | -60.70  
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1153.00  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -237.40 
GODREJPROP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2050.00  | 2100.00  | 2166.00  | STOP_LOSS_HIT | -116.00 
KOTAKBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 383.85   | 379.00   | 390.00   | STOP_LOSS_HIT | -6.15   
LICHSGFIN       | Monthly Gap Fade Trap        | SWING  | SHORT | 540.00   | 550.00   | 568.50   | STOP_LOSS_HIT | -28.50  
NESTLEIND       | Weekly Gap Fade Trap         | SWING  | SHORT | 1440.10  | 1425.00  | 1510.00  | STOP_LOSS_HIT | -69.90  
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 249.00   | 245.00   | 230.80   | STOP_LOSS_HIT | -18.20  
PAGEIND         | Monthly Gap Fade Trap        | SWING  | SHORT | 40000.00 | 38590.00 | 43855.00 | STOP_LOSS_HIT | -3855.00
PERSISTENT      | Monthly Gap Fade Trap        | SWING  | LONG  | 5195.00  | 4880.00  | 4311.70  | STOP_LOSS_HIT | -883.30 
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2727.70  | 2710.00  | 2527.00  | STOP_LOSS_HIT | -200.70 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3537.00  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -183.10 
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2252.00  | 2140.00  | 1976.80  | STOP_LOSS_HIT | -275.20 
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1556.00  | 1440.00  | 1355.60  | STOP_LOSS_HIT | -200.40 
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4966.00  | 4980.00  | 5078.50  | STOP_LOSS_HIT | -112.50 
TRENT           | Weekly Gap Fade Trap         | SWING  | SHORT | 2889.00  | 2870.00  | 2930.00  | STOP_LOSS_HIT | -41.00  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2889.00  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -510.70 
UPL             | Monthly Gap Fade Trap        | SWING  | LONG  | 603.00   | 610.00   | 563.15   | STOP_LOSS_HIT | -39.85  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64314.90 | 64610.00 | 66698.55 | TARGET_HIT    | -295.10 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64314.90 | 59930.00 | 57717.55 | TARGET_HIT    | 4384.90 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64348.50 | 64690.00 | 66713.00 | TARGET_HIT    | -341.50 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64348.50 | 60000.00 | 57766.00 | TARGET_HIT    | 4348.50 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
CIPLA           | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.00  | 1380.00  | 1482.00  | STOP_LOSS_HIT | -73.00  
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 426.30   | 427.00   | 431.70   | STOP_LOSS_HIT | -5.40   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1394.00  | 1470.00  | 1551.00  | STOP_LOSS_HIT | -157.00 
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1268.10  | 1110.00  | 1030.00  | STOP_LOSS_HIT | -238.10 
HDFCBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 743.70   | 744.00   | 841.25   | STOP_LOSS_HIT | -97.55  
HINDZINC        | Weekly Gap Fade Trap         | SWING  | SHORT | 533.65   | 526.00   | 541.30   | STOP_LOSS_HIT | -7.65   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.13    | 14.00    | 14.85    | STOP_LOSS_HIT | -1.72   
MARUTI          | Monthly Gap Fade Trap        | SWING  | SHORT | 13449.00 | 13130.00 | 14598.00 | STOP_LOSS_HIT | -1149.00
MAXHEALTH       | Weekly POC Reversion         | SWING  | LONG  | 1093.20  | 1100.00  | 1085.00  | STOP_LOSS_HIT | -8.20   
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1133.70  | 1015.00  | 1140.00  | TARGET_HIT    | 118.70  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2282.00  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -160.90 
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2983.00  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -155.70 
PIIND           | Monthly Gap Fade Trap        | SWING  | LONG  | 2727.70  | 2710.00  | 2527.00  | STOP_LOSS_HIT | -200.70 
PNB             | Weekly Gap Fade Trap         | SWING  | SHORT | 110.35   | 105.00   | 112.82   | STOP_LOSS_HIT | -2.47   
POLYCAB         | Monthly Gap Fade Trap        | SWING  | SHORT | 8900.00  | 9550.00  | 9961.00  | STOP_LOSS_HIT | -1061.00
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1600.00  | 1665.00  | 1709.70  | STOP_LOSS_HIT | -109.70 
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1050.00  | 1000.00  | 1050.00  | TARGET_HIT    | 50.00   
SIEMENS         | Weekly POC Reversion         | SWING  | SHORT | 3670.00  | 3650.00  | 3710.00  | STOP_LOSS_HIT | -40.00  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2668.50  | 2870.00  | 2969.90  | STOP_LOSS_HIT | -301.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2668.50  | 2700.00  | 2970.00  | STOP_LOSS_HIT | -301.50 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3537.00  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -183.10 
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2252.00  | 2140.00  | 1976.80  | STOP_LOSS_HIT | -275.20 
TECHM           | Monthly Gap Fade Trap        | SWING  | LONG  | 1556.00  | 1440.00  | 1355.60  | STOP_LOSS_HIT | -200.40 
TIINDIA         | Monthly POC Reversion        | SWING  | SHORT | 3059.00  | 3050.00  | 3230.00  | TARGET_HIT    | 9.00    
TMPV            | Weekly POC Reversion         | SWING  | SHORT | 333.45   | 333.00   | 335.00   | TARGET_HIT    | 0.45    
TORNTPHARM      | Weekly Gap Fade Trap         | SWING  | SHORT | 4966.00  | 4980.00  | 5078.50  | STOP_LOSS_HIT | -112.50 
TRENT           | Weekly Gap Fade Trap         | SWING  | SHORT | 2889.00  | 2870.00  | 2930.00  | STOP_LOSS_HIT | -41.00  
TRENT           | Monthly Gap Fade Trap        | SWING  | SHORT | 2889.00  | 2770.00  | 3399.70  | STOP_LOSS_HIT | -510.70 
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64375.72 | 64387.43 | 64238.13 | TARGET_HIT    | -11.71  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64375.72 | 64610.00 | 66698.55 | TARGET_HIT    | -234.28 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64375.72 | 59930.00 | 57717.55 | TARGET_HIT    | 4445.72 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 64413.00 | 64422.50 | 64271.50 | TARGET_HIT    | -9.50   
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64413.00 | 64690.00 | 66713.00 | TARGET_HIT    | -277.00 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64413.00 | 60000.00 | 57766.00 | TARGET_HIT    | 4413.00 
ABCAPITAL       | Weekly Gap Fade Trap         | SWING  | SHORT | 394.00   | 400.00   | 411.40   | STOP_LOSS_HIT | -17.40  
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 3033.40  | 3150.00  | 3201.90  | STOP_LOSS_HIT | -168.50 
ADANIPORTS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1773.50  | 1835.00  | 1847.20  | STOP_LOSS_HIT | -73.70  
AMBUJACEM       | G-Period Options Breakout    | INTRADAY | LONG  | 427.25   | 430.24   | 424.26   | STOP_LOSS_HIT | -2.99   
ANGELONE        | G-Period Options Breakout    | INTRADAY | LONG  | 307.80   | 309.95   | 305.65   | STOP_LOSS_HIT | -2.15   
APLAPOLLO       | G-Period Options Breakout    | INTRADAY | LONG  | 1829.80  | 1842.61  | 1816.99  | STOP_LOSS_HIT | -12.81  
ASTRAL          | G-Period Options Breakout    | INTRADAY | LONG  | 1454.60  | 1464.78  | 1444.42  | STOP_LOSS_HIT | -10.18  
AUBANK          | G-Period Options Breakout    | INTRADAY | LONG  | 988.00   | 994.92   | 981.08   | TARGET_HIT    | 6.92    
BAJAJFINSV      | G-Period Options Breakout    | INTRADAY | LONG  | 1886.10  | 1899.30  | 1872.90  | STOP_LOSS_HIT | -13.20  
DALBHARAT       | Weekly Gap Fade Trap         | SWING  | SHORT | 1802.40  | 1825.00  | 1887.70  | STOP_LOSS_HIT | -85.30  
DELHIVERY       | Monthly Gap Fade Trap        | SWING  | SHORT | 462.70   | 439.00   | 523.40   | STOP_LOSS_HIT | -60.70  
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1153.00  | 1270.00  | 1390.40  | STOP_LOSS_HIT | -237.40 
IRFC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.82    | 88.00    | 88.38    | STOP_LOSS_HIT | -0.56   
JSWENERGY       | Weekly Gap Fade Trap         | SWING  | SHORT | 551.05   | 542.00   | 572.85   | STOP_LOSS_HIT | -21.80  
MPHASIS         | Monthly Gap Fade Trap        | SWING  | LONG  | 2282.00  | 2330.00  | 2121.10  | STOP_LOSS_HIT | -160.90 
MUTHOOTFIN      | Weekly Gap Fade Trap         | SWING  | SHORT | 2983.00  | 3000.00  | 3138.70  | STOP_LOSS_HIT | -155.70 
NAUKRI          | Weekly Gap Fade Trap         | SWING  | SHORT | 1155.00  | 1190.00  | 1203.55  | STOP_LOSS_HIT | -48.55  
NAUKRI          | Monthly Gap Fade Trap        | SWING  | LONG  | 1155.00  | 1004.00  | 974.60   | STOP_LOSS_HIT | -180.40 
NESTLEIND       | Weekly Gap Fade Trap         | SWING  | SHORT | 1440.10  | 1425.00  | 1510.00  | STOP_LOSS_HIT | -69.90  
ONGC            | Monthly Gap Fade Trap        | SWING  | LONG  | 249.00   | 245.00   | 230.80   | STOP_LOSS_HIT | -18.20  
SOLARINDS       | Weekly Gap Fade Trap         | SWING  | SHORT | 18419.00 | 18430.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SOLARINDS       | Monthly Gap Fade Trap        | SWING  | SHORT | 18419.00 | 18280.00 | 19187.00 | STOP_LOSS_HIT | -768.00 
SRF             | Weekly Gap Fade Trap         | SWING  | SHORT | 2668.50  | 2870.00  | 2969.90  | STOP_LOSS_HIT | -301.40 
SRF             | Monthly Gap Fade Trap        | SWING  | SHORT | 2668.50  | 2700.00  | 2970.00  | STOP_LOSS_HIT | -301.50 
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 52.32    | 58.00    | 59.31    | STOP_LOSS_HIT | -6.99   
TATAELXSI       | Weekly Gap Fade Trap         | SWING  | LONG  | 3537.00  | 3510.00  | 3353.90  | STOP_LOSS_HIT | -183.10 
TCS             | Monthly Gap Fade Trap        | SWING  | LONG  | 2252.00  | 2140.00  | 1976.80  | STOP_LOSS_HIT | -275.20 
NIFTY           | G-Period Options Breakout    | INTRADAY | LONG  | 23793.65 | 23823.65 | 23778.65 | STOP_LOSS_HIT | -15.00  
NIFTY           | Monthly POC Reversion        | SWING  | LONG  | 23909.80 | 23940.00 | 23366.00 | STOP_LOSS_HIT | -543.80 
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57601.15 | 57870.00 | 54365.00 | STOP_LOSS_HIT | -3236.15
NIFTY1!         | G-Period Options Breakout    | INTRADAY | LONG  | 23820.00 | 23850.00 | 23805.00 | STOP_LOSS_HIT | -15.00  
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | SHORT | 64344.52 | 64610.00 | 66698.55 | TARGET_HIT    | -265.48 
COINBASE:BTCUSD | Monthly Gap Fade Trap        | SWING  | LONG  | 64344.52 | 59930.00 | 57717.55 | TARGET_HIT    | 4414.52 
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | SHORT | 64382.50 | 64690.00 | 66713.00 | TARGET_HIT    | -307.50 
DELTAIN:BTCUSD.P | Monthly Gap Fade Trap        | SWING  | LONG  | 64382.50 | 60000.00 | 57766.00 | TARGET_HIT    | 4382.50 
