================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24078.50
  - Final PCR: 0.777 (Drift: -0.004)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57757.85
  - Final PCR: 0.853 (Drift: -0.088)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 335.40   | 338.00   | 333.00   | TARGET_HIT    | -2.60   
ANGELONE        | Monthly POC Reversion        | SWING  | LONG  | 329.95   | 330.00   | 328.00   | STOP_LOSS_HIT | 1.95    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 1803.00  | 1820.00  | 1800.00  | TARGET_HIT    | -17.00  
APLAPOLLO       | Monthly POC Reversion        | SWING  | LONG  | 1791.50  | 1800.00  | 1780.00  | TARGET_HIT    | -8.50   
APOLLOHOSP      | Balance Breakout Trap        | SWING  | SHORT | 8942.50  | 8825.00  | 9009.00  | STOP_LOSS_HIT | -66.50  
APOLLOHOSP      | Monthly POC Reversion        | SWING  | SHORT | 8705.50  | 8450.00  | 8720.00  | STOP_LOSS_HIT | -14.50  
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 155.75   | 156.00   | 154.00   | TARGET_HIT    | -0.25   
ASHOKLEY        | Monthly POC Reversion        | SWING  | SHORT | 158.89   | 158.00   | 160.00   | TARGET_HIT    | 0.89    
ASIANPAINT      | Weekly POC Reversion         | SWING  | SHORT | 2654.10  | 2650.00  | 2700.00  | ACTIVE        | 0.00    
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2647.60  | 2660.00  | 2640.00  | TARGET_HIT    | -12.40  
AUBANK          | Weekly POC Reversion         | SWING  | SHORT | 1043.00  | 1040.00  | 1065.00  | TARGET_HIT    | 3.00    
AUROPHARMA      | Weekly POC Reversion         | SWING  | LONG  | 1553.80  | 1565.00  | 1545.00  | TARGET_HIT    | -11.20  
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1310.30  | 1315.00  | 1348.00  | STOP_LOSS_HIT | -37.70  
AXISBANK        | Monthly POC Reversion        | SWING  | LONG  | 1354.70  | 1355.00  | 1280.00  | TARGET_HIT    | -0.30   
BAJAJFINSV      | Weekly POC Reversion         | SWING  | LONG  | 1875.00  | 1890.00  | 1865.00  | TARGET_HIT    | -15.00  
BAJAJFINSV      | Monthly POC Reversion        | SWING  | LONG  | 1752.60  | 1775.00  | 1715.00  | STOP_LOSS_HIT | 37.60   
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | LONG  | 10498.00 | 10570.00 | 10458.00 | TARGET_HIT    | -72.00  
BAJAJ_AUTO      | Weekly POC Reversion         | SWING  | SHORT | 10208.00 | 10160.00 | 10250.00 | STOP_LOSS_HIT | -42.00  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | LONG  | 10311.00 | 10270.00 | 9716.00  | TARGET_HIT    | 41.00   
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1020.60  | 995.20   | 1022.10  | STOP_LOSS_HIT | -1.50   
BAJFINANCE      | Weekly POC Reversion         | SWING  | SHORT | 1007.50  | 1005.00  | 1020.00  | STOP_LOSS_HIT | -12.50  
BANDHANBNK      | Weekly POC Reversion         | SWING  | LONG  | 208.51   | 209.00   | 202.00   | TARGET_HIT    | -0.49   
BANDHANBNK      | Monthly POC Reversion        | SWING  | SHORT | 204.53   | 204.00   | 210.00   | STOP_LOSS_HIT | -5.47   
BANKBARODA      | Weekly POC Reversion         | SWING  | SHORT | 247.50   | 244.00   | 251.00   | ACTIVE        | 0.00    
BANKBARODA      | Monthly POC Reversion        | SWING  | SHORT | 273.65   | 273.00   | 284.00   | TARGET_HIT    | 0.65    
BANKINDIA       | Balance Breakout Trap        | SWING  | SHORT | 145.44   | 140.45   | 147.48   | STOP_LOSS_HIT | -2.04   
BANKINDIA       | Weekly POC Reversion         | SWING  | SHORT | 142.75   | 138.00   | 144.00   | STOP_LOSS_HIT | -1.25   
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 145.44   | 145.00   | 134.01   | TARGET_HIT    | 0.44    
BDL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1273.80  | 1297.40  | 1273.50  | TARGET_HIT    | -23.60  
BEL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 411.05   | 405.70   | 411.45   | STOP_LOSS_HIT | -0.40   
BEL             | Weekly POC Reversion         | SWING  | LONG  | 409.50   | 410.00   | 406.00   | TARGET_HIT    | -0.50   
BEL             | Monthly POC Reversion        | SWING  | SHORT | 412.65   | 407.00   | 414.00   | STOP_LOSS_HIT | -1.35   
BHARATFORG      | 3:15 PM BTST Close           | BTST   | SHORT | 2098.70  | 2048.33  | 2115.49  | ACTIVE        | 0.00    
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2098.70  | 2120.00  | 2152.40  | STOP_LOSS_HIT | -53.70  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1920.30  | 1910.00  | 1950.70  | STOP_LOSS_HIT | -30.40  
BHARTIARTL      | Monthly POC Reversion        | SWING  | SHORT | 1850.40  | 1810.00  | 1865.00  | STOP_LOSS_HIT | -14.60  
BHEL            | Balance Breakout Trap        | SWING  | SHORT | 411.85   | 391.90   | 416.80   | STOP_LOSS_HIT | -4.95   
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 416.50   | 405.00   | 417.00   | TARGET_HIT    | 11.50   
BLUESTARCO      | Monthly POC Reversion        | SWING  | SHORT | 1630.00  | 1560.00  | 1650.00  | STOP_LOSS_HIT | -20.00  
BOSCHLTD        | Auction Magnet               | INTRADAY | SHORT | 41475.00 | 41400.00 | 41599.42 | STOP_LOSS_HIT | -124.42 
BOSCHLTD        | Weekly POC Reversion         | SWING  | LONG  | 41475.00 | 41800.00 | 41470.00 | TARGET_HIT    | -325.00 
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 40005.00 | 40300.00 | 37470.00 | STOP_LOSS_HIT | 2535.00 
BPCL            | Weekly POC Reversion         | SWING  | SHORT | 306.65   | 305.00   | 307.00   | STOP_LOSS_HIT | -0.35   
BPCL            | Monthly POC Reversion        | SWING  | SHORT | 304.45   | 294.00   | 309.00   | STOP_LOSS_HIT | -4.55   
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5324.00  | 5350.00  | 5290.00  | TARGET_HIT    | -26.00  
BRITANNIA       | Monthly POC Reversion        | SWING  | LONG  | 5144.00  | 5210.00  | 5090.00  | STOP_LOSS_HIT | 54.00   
BSE             | Weekly POC Reversion         | SWING  | SHORT | 3807.00  | 3790.00  | 3840.00  | TARGET_HIT    | 17.00   
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3870.20  | 4010.00  | 3870.00  | TARGET_HIT    | -139.80 
CANBK           | Weekly POC Reversion         | SWING  | SHORT | 126.46   | 124.00   | 128.00   | STOP_LOSS_HIT | -1.54   
CDSL            | Weekly POC Reversion         | SWING  | SHORT | 1430.20  | 1430.00  | 1450.00  | TARGET_HIT    | 0.20    
CDSL            | Monthly POC Reversion        | SWING  | SHORT | 1310.60  | 1215.00  | 1320.00  | STOP_LOSS_HIT | -9.40   
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1782.00  | 1810.00  | 1770.00  | TARGET_HIT    | -28.00  
CIPLA           | Weekly POC Reversion         | SWING  | LONG  | 1444.30  | 1445.00  | 1430.00  | TARGET_HIT    | -0.70   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 427.35   | 431.00   | 432.95   | TARGET_HIT    | -3.65   
COALINDIA       | Monthly POC Reversion        | SWING  | LONG  | 438.65   | 443.00   | 433.00   | TARGET_HIT    | -4.35   
COCHINSHIP      | Weekly Gap Fade Trap         | SWING  | LONG  | 1409.60  | 1415.00  | 1391.20  | TARGET_HIT    | -5.40   
COCHINSHIP      | Monthly Gap Fade Trap        | SWING  | SHORT | 1409.60  | 1470.00  | 1551.00  | TARGET_HIT    | -60.40  
COFORGE         | Weekly POC Reversion         | SWING  | SHORT | 1518.70  | 1465.00  | 1530.00  | STOP_LOSS_HIT | -11.30  
COFORGE         | Monthly POC Reversion        | SWING  | LONG  | 1465.90  | 1490.00  | 1415.00  | STOP_LOSS_HIT | 50.90   
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 2011.20  | 2043.10  | 1996.80  | TARGET_HIT    | -31.90  
COLPAL          | Weekly POC Reversion         | SWING  | LONG  | 2014.00  | 2050.00  | 2010.00  | TARGET_HIT    | -36.00  
COLPAL          | Monthly POC Reversion        | SWING  | SHORT | 2005.00  | 2000.00  | 2030.00  | TARGET_HIT    | 5.00    
CONCOR          | Balance Breakout Trap        | SWING  | SHORT | 493.45   | 472.23   | 496.90   | STOP_LOSS_HIT | -3.45   
CROMPTON        | Weekly POC Reversion         | SWING  | LONG  | 260.95   | 261.00   | 258.00   | TARGET_HIT    | -0.05   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 275.95   | 273.00   | 278.00   | TARGET_HIT    | 2.95    
CUMMINSIND      | Weekly POC Reversion         | SWING  | SHORT | 5521.50  | 5490.00  | 5580.00  | STOP_LOSS_HIT | -58.50  
CUMMINSIND      | Monthly POC Reversion        | SWING  | SHORT | 5718.00  | 5710.00  | 5780.00  | TARGET_HIT    | 8.00    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 432.75   | 444.05   | 431.10   | TARGET_HIT    | -11.30  
DABUR           | Monthly POC Reversion        | SWING  | LONG  | 423.25   | 424.00   | 421.00   | STOP_LOSS_HIT | 2.25    
DALBHARAT       | 3:15 PM BTST Close           | BTST   | BUY   | 1824.60  | 1868.39  | 1810.00  | ACTIVE        | 0.00    
DALBHARAT       | Weekly POC Reversion         | SWING  | SHORT | 1771.20  | 1765.00  | 1780.00  | TARGET_HIT    | 6.20    
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1701.50  | 1715.00  | 1685.00  | STOP_LOSS_HIT | 16.50   
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 515.10   | 514.00   | 518.00   | TARGET_HIT    | 1.10    
DIVISLAB        | Monthly POC Reversion        | SWING  | LONG  | 6605.50  | 6650.00  | 6570.00  | STOP_LOSS_HIT | 35.50   
DIXON           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 13604.00 | 13431.00 | 13624.00 | TARGET_HIT    | 173.00  
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 13561.00 | 13440.00 | 13580.00 | TARGET_HIT    | 121.00  
DIXON           | Monthly POC Reversion        | SWING  | SHORT | 11997.00 | 11500.00 | 12040.00 | STOP_LOSS_HIT | -43.00  
DLF             | 3:15 PM BTST Close           | BTST   | SHORT | 658.20   | 642.40   | 663.47   | ACTIVE        | 0.00    
DLF             | Weekly POC Reversion         | SWING  | LONG  | 672.90   | 684.00   | 654.00   | TARGET_HIT    | -11.10  
DLF             | Monthly POC Reversion        | SWING  | SHORT | 623.85   | 620.00   | 640.00   | STOP_LOSS_HIT | -16.15  
DMART           | Balance Breakout Trap        | SWING  | LONG  | 3928.90  | 4001.55  | 3886.70  | TARGET_HIT    | -72.65  
DMART           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3928.90  | 3886.70  | 3933.00  | TARGET_HIT    | 42.20   
DMART           | Monthly POC Reversion        | SWING  | SHORT | 4368.80  | 4330.00  | 4420.00  | TARGET_HIT    | 38.80   
DRREDDY         | Auction Magnet               | INTRADAY | BUY   | 1245.80  | 1248.00  | 1242.06  | STOP_LOSS_HIT | -3.74   
DRREDDY         | Weekly POC Reversion         | SWING  | SHORT | 1245.80  | 1240.00  | 1310.00  | TARGET_HIT    | 5.80    
DRREDDY         | Monthly Gap Fade Trap        | SWING  | SHORT | 1229.70  | 1270.00  | 1390.40  | TARGET_HIT    | -40.30  
EICHERMOT       | Weekly POC Reversion         | SWING  | LONG  | 7310.00  | 7360.00  | 7290.00  | TARGET_HIT    | -50.00  
EICHERMOT       | Monthly POC Reversion        | SWING  | LONG  | 7090.00  | 7110.00  | 6950.00  | STOP_LOSS_HIT | 140.00  
ETERNAL         | Weekly POC Reversion         | SWING  | LONG  | 285.40   | 287.00   | 285.00   | TARGET_HIT    | -1.60   
EXIDEIND        | Weekly POC Reversion         | SWING  | SHORT | 420.75   | 420.00   | 424.00   | TARGET_HIT    | 0.75    
EXIDEIND        | Monthly POC Reversion        | SWING  | SHORT | 389.80   | 389.00   | 399.00   | STOP_LOSS_HIT | -9.20   
FEDERALBNK      | Weekly POC Reversion         | SWING  | LONG  | 328.75   | 329.00   | 326.00   | TARGET_HIT    | -0.25   
FORCEMOT        | Weekly Gap Fade Trap         | SWING  | LONG  | 18356.00 | 18260.00 | 17748.00 | TARGET_HIT    | 96.00   
FORCEMOT        | Monthly POC Reversion        | SWING  | SHORT | 18719.00 | 18640.00 | 18810.00 | TARGET_HIT    | 79.00   
FORTIS          | Monthly POC Reversion        | SWING  | LONG  | 955.00   | 960.00   | 948.00   | STOP_LOSS_HIT | 7.00    
GAIL            | Weekly POC Reversion         | SWING  | LONG  | 170.81   | 171.00   | 170.00   | TARGET_HIT    | -0.19   
GAIL            | Monthly POC Reversion        | SWING  | LONG  | 172.77   | 174.00   | 167.00   | TARGET_HIT    | -1.23   
GLENMARK        | Weekly Gap Fade Trap         | SWING  | SHORT | 2298.20  | 2270.00  | 2318.90  | STOP_LOSS_HIT | -20.70  
GLENMARK        | Monthly POC Reversion        | SWING  | SHORT | 2196.40  | 2180.00  | 2200.00  | STOP_LOSS_HIT | -3.60   
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 113.50   | 112.00   | 114.00   | STOP_LOSS_HIT | -0.50   
GMRINFRA        | Monthly POC Reversion        | SWING  | SHORT | 112.72   | 108.00   | 113.00   | STOP_LOSS_HIT | -0.28   
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | LONG  | 2083.00  | 2090.00  | 2069.60  | TARGET_HIT    | -7.00   
GODREJCP        | Monthly POC Reversion        | SWING  | SHORT | 1015.10  | 1010.00  | 1035.00  | STOP_LOSS_HIT | -19.90  
GRASIM          | 3:15 PM BTST Close           | BTST   | SHORT | 3086.80  | 3012.72  | 3111.49  | ACTIVE        | 0.00    
GRASIM          | Monthly POC Reversion        | SWING  | SHORT | 3100.10  | 3090.00  | 3140.00  | STOP_LOSS_HIT | -39.90  
GVT&D           | Monthly POC Reversion        | SWING  | SHORT | 4999.80  | 4850.00  | 5140.00  | TARGET_HIT    | 149.80  
HAL             | Weekly POC Reversion         | SWING  | SHORT | 4448.90  | 4420.00  | 4480.00  | STOP_LOSS_HIT | -31.10  
HAVELLS         | Weekly POC Reversion         | SWING  | SHORT | 1190.10  | 1185.00  | 1205.00  | TARGET_HIT    | 5.10    
HAVELLS         | Monthly POC Reversion        | SWING  | LONG  | 1178.40  | 1180.00  | 1150.00  | TARGET_HIT    | -1.60   
HCLTECH         | Weekly POC Reversion         | SWING  | LONG  | 1156.00  | 1160.00  | 1140.00  | TARGET_HIT    | -4.00   
HCLTECH         | Monthly Gap Fade Trap        | SWING  | LONG  | 1167.50  | 1110.00  | 1030.00  | STOP_LOSS_HIT | 137.50  
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | LONG  | 2691.30  | 2730.00  | 2673.70  | TARGET_HIT    | -38.70  
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 816.25   | 818.00   | 809.70   | TARGET_HIT    | -1.75   
HDFCLIFE        | Weekly POC Reversion         | SWING  | LONG  | 558.00   | 568.00   | 556.00   | TARGET_HIT    | -10.00  
HDFCLIFE        | Monthly POC Reversion        | SWING  | SHORT | 574.25   | 574.00   | 596.00   | TARGET_HIT    | 0.25    
HEROMOTOCO      | Weekly POC Reversion         | SWING  | SHORT | 4914.90  | 4900.00  | 4950.00  | TARGET_HIT    | 14.90   
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 4818.30  | 4840.00  | 4780.00  | STOP_LOSS_HIT | 38.30   
HINDALCO        | Weekly POC Reversion         | SWING  | LONG  | 971.90   | 974.00   | 960.00   | TARGET_HIT    | -2.10   
HINDALCO        | Monthly POC Reversion        | SWING  | LONG  | 953.25   | 1006.00  | 952.00   | TARGET_HIT    | -52.75  
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | LONG  | 394.75   | 391.00   | 386.80   | TARGET_HIT    | 3.75    
HINDPETRO       | Monthly POC Reversion        | SWING  | LONG  | 394.45   | 402.00   | 379.00   | TARGET_HIT    | -7.55   
HINDUNILVR      | Weekly POC Reversion         | SWING  | LONG  | 2122.00  | 2150.00  | 2120.00  | TARGET_HIT    | -28.00  
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2133.50  | 2180.00  | 2110.00  | TARGET_HIT    | -46.50  
HINDZINC        | Weekly POC Reversion         | SWING  | SHORT | 531.30   | 530.00   | 536.00   | STOP_LOSS_HIT | -4.70   
HINDZINC        | Monthly POC Reversion        | SWING  | LONG  | 531.95   | 562.00   | 524.00   | TARGET_HIT    | -30.05  
HYUNDAI         | Monthly POC Reversion        | SWING  | LONG  | 1911.30  | 1975.00  | 1895.00  | STOP_LOSS_HIT | 16.30   
ICICIBANK       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1410.70  | 1392.00  | 1413.60  | STOP_LOSS_HIT | -2.90   
ICICIBANK       | Monthly POC Reversion        | SWING  | SHORT | 1371.80  | 1335.00  | 1400.00  | STOP_LOSS_HIT | -28.20  
ICICIGI         | Weekly POC Reversion         | SWING  | SHORT | 1799.40  | 1790.00  | 1820.00  | STOP_LOSS_HIT | -20.60  
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1737.90  | 1735.00  | 1820.00  | STOP_LOSS_HIT | -82.10  
ICICIPRULI      | Balance Breakout Trap        | SWING  | SHORT | 527.10   | 503.18   | 531.95   | TARGET_HIT    | 23.93   
ICICIPRULI      | Weekly POC Reversion         | SWING  | SHORT | 506.70   | 490.00   | 510.00   | STOP_LOSS_HIT | -3.30   
ICICIPRULI      | Monthly POC Reversion        | SWING  | SHORT | 488.15   | 488.00   | 503.00   | STOP_LOSS_HIT | -14.85  
IDEA            | Weekly POC Reversion         | SWING  | LONG  | 13.90    | 14.00    | 13.00    | TARGET_HIT    | -0.10   
IDEA            | Monthly Gap Fade Trap        | SWING  | SHORT | 13.59    | 14.00    | 14.85    | TARGET_HIT    | -0.41   
IDFCFIRSTB      | Weekly POC Reversion         | SWING  | LONG  | 79.50    | 80.00    | 79.00    | TARGET_HIT    | -0.50   
IDFCFIRSTB      | Monthly POC Reversion        | SWING  | SHORT | 79.40    | 78.00    | 81.00    | ACTIVE        | 0.00    
IEX             | Weekly POC Reversion         | SWING  | LONG  | 117.72   | 118.00   | 117.00   | TARGET_HIT    | -0.28   
IEX             | Monthly POC Reversion        | SWING  | SHORT | 124.83   | 124.00   | 126.00   | TARGET_HIT    | 0.83    
INDHOTEL        | Weekly POC Reversion         | SWING  | LONG  | 732.85   | 736.00   | 730.00   | TARGET_HIT    | -3.15   
INDIANB         | Weekly POC Reversion         | SWING  | SHORT | 835.95   | 790.00   | 844.00   | STOP_LOSS_HIT | -8.05   
INDIANB         | Monthly Gap Fade Trap        | SWING  | LONG  | 829.90   | 848.00   | 769.25   | TARGET_HIT    | -18.10  
INDIGO          | Weekly POC Reversion         | SWING  | LONG  | 5125.00  | 5220.00  | 5070.00  | TARGET_HIT    | -95.00  
INDUSINDBK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1006.80  | 994.10   | 1012.65  | TARGET_HIT    | 12.70   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1006.80  | 1014.00  | 992.00   | TARGET_HIT    | -7.20   
INDUSINDBK      | Monthly POC Reversion        | SWING  | SHORT | 928.00   | 896.00   | 928.00   | STOP_LOSS_HIT | 0.00    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 408.05   | 404.15   | 409.05   | TARGET_HIT    | 3.90    
INDUSTOWER      | Weekly POC Reversion         | SWING  | SHORT | 405.80   | 404.00   | 409.00   | STOP_LOSS_HIT | -3.20   
INFY            | Weekly POC Reversion         | SWING  | SHORT | 1078.50  | 1070.00  | 1090.00  | ACTIVE        | 0.00    
INFY            | Monthly Gap Fade Trap        | SWING  | LONG  | 1078.50  | 1200.00  | 982.40   | TARGET_HIT    | -121.50 
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 90.30    | 90.00    | 93.00    | TARGET_HIT    | 0.30    
IOC             | 3:15 PM BTST Close           | BTST   | BUY   | 140.34   | 143.71   | 139.22   | ACTIVE        | 0.00    
IOC             | Weekly POC Reversion         | SWING  | LONG  | 137.16   | 138.00   | 137.00   | TARGET_HIT    | -0.84   
IOC             | Monthly POC Reversion        | SWING  | SHORT | 139.70   | 138.00   | 144.00   | TARGET_HIT    | 1.70    
IREDA           | Weekly POC Reversion         | SWING  | SHORT | 121.98   | 121.00   | 124.00   | ACTIVE        | 0.00    
IREDA           | Monthly Gap Fade Trap        | SWING  | SHORT | 121.42   | 127.00   | 130.17   | TARGET_HIT    | -5.58   
IRFC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 88.88    | 89.71    | 88.81    | TARGET_HIT    | -0.83   
IRFC            | Weekly POC Reversion         | SWING  | LONG  | 88.84    | 89.00    | 88.00    | TARGET_HIT    | -0.16   
ITC             | Monthly POC Reversion        | SWING  | LONG  | 287.80   | 290.00   | 281.00   | TARGET_HIT    | -2.20   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1043.60  | 1030.00  | 1050.50  | STOP_LOSS_HIT | -6.90   
JIOFIN          | Weekly POC Reversion         | SWING  | LONG  | 237.25   | 241.00   | 235.00   | TARGET_HIT    | -3.75   
JIOFIN          | Monthly POC Reversion        | SWING  | LONG  | 236.81   | 237.00   | 232.00   | TARGET_HIT    | -0.19   
JSWENERGY       | Weekly POC Reversion         | SWING  | SHORT | 557.00   | 550.00   | 558.00   | TARGET_HIT    | 7.00    
JSWENERGY       | Monthly POC Reversion        | SWING  | SHORT | 583.60   | 572.00   | 586.00   | TARGET_HIT    | 11.60   
JSWSTEEL        | 3:15 PM BTST Close           | BTST   | SHORT | 1229.20  | 1199.70  | 1239.03  | ACTIVE        | 0.00    
JSWSTEEL        | Weekly Gap Fade Trap         | SWING  | SHORT | 1229.20  | 1230.00  | 1252.60  | STOP_LOSS_HIT | -23.40  
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | LONG  | 429.85   | 438.00   | 420.50   | TARGET_HIT    | -8.15   
JUBLFOOD        | Monthly POC Reversion        | SWING  | LONG  | 420.00   | 424.00   | 416.00   | TARGET_HIT    | -4.00   
KALYANKJIL      | Weekly POC Reversion         | SWING  | SHORT | 534.00   | 528.00   | 534.00   | TARGET_HIT    | 6.00    
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3320.00  | 3310.00  | 3380.00  | TARGET_HIT    | 10.00   
KAYNES          | Monthly POC Reversion        | SWING  | LONG  | 3153.80  | 3170.00  | 3110.00  | STOP_LOSS_HIT | 43.80   
KEI             | Weekly POC Reversion         | SWING  | SHORT | 5150.00  | 5120.00  | 5150.00  | TARGET_HIT    | 30.00   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5438.50  | 5240.00  | 5460.00  | TARGET_HIT    | 198.50  
KFINTECH        | Weekly POC Reversion         | SWING  | LONG  | 887.75   | 900.00   | 876.00   | TARGET_HIT    | -12.25  
KFINTECH        | Monthly POC Reversion        | SWING  | SHORT | 884.15   | 848.00   | 894.00   | STOP_LOSS_HIT | -9.85   
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 380.60   | 378.00   | 381.00   | STOP_LOSS_HIT | -0.40   
KOTAKBANK       | Monthly POC Reversion        | SWING  | SHORT | 395.80   | 380.00   | 402.00   | TARGET_HIT    | 15.80   
KPITTECH        | Balance Breakout Trap        | SWING  | LONG  | 551.15   | 562.75   | 543.00   | TARGET_HIT    | -11.60  
KPITTECH        | Weekly POC Reversion         | SWING  | LONG  | 550.30   | 562.00   | 550.00   | TARGET_HIT    | -11.70  
LAURUSLABS      | Balance Breakout Trap        | SWING  | SHORT | 1557.00  | 1510.85  | 1579.10  | STOP_LOSS_HIT | -22.10  
LAURUSLABS      | Weekly POC Reversion         | SWING  | SHORT | 1565.00  | 1535.00  | 1565.00  | STOP_LOSS_HIT | 0.00    
