================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 648.45   | 658.00   | 670.80   | TARGET_HIT    | -9.55   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 648.45   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1833.10  | 1825.00  | 1914.80  | TARGET_HIT    | 8.10    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1035.00  | 1020.00  | 1040.00  | STOP_LOSS_HIT | -5.00   
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 108.12   | 108.00   | 111.89   | TARGET_HIT    | 0.12    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | STOP_LOSS_HIT | -237.03 
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24539.40 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -218.90 
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7581.50  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5524.00  | 5650.00  | 5771.00  | TARGET_HIT    | -126.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8749.50  | 8890.00  | 9049.00  | TARGET_HIT    | -140.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2737.60  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
ASTRAL          | Monthly Gap Fade Trap        | SWING  | SHORT | 1420.00  | 1360.00  | 1466.10  | ACTIVE        | 0.00    
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2043.50  | 2190.00  | 2295.00  | TARGET_HIT    | -146.50 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2043.50  | 2130.00  | 2295.00  | TARGET_HIT    | -86.50  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1922.00  | 1950.00  | 2031.00  | TARGET_HIT    | -28.00  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1922.00  | 1930.00  | 2031.00  | TARGET_HIT    | -8.00   
BOSCHLTD        | Monthly POC Reversion        | SWING  | LONG  | 41325.00 | 41800.00 | 40910.00 | TARGET_HIT    | -475.00 
DIXON           | Weekly POC Reversion         | SWING  | SHORT | 14055.00 | 13940.00 | 14340.00 | ACTIVE        | 0.00    
DLF             | Auction Magnet               | INTRADAY | BUY   | 660.00   | 660.90   | 658.02   | TARGET_HIT    | 0.90    
DMART           | Monthly POC Reversion        | SWING  | LONG  | 3945.10  | 4060.00  | 3910.00  | TARGET_HIT    | 114.90  
DRREDDY         | Weekly Gap Fade Trap         | SWING  | SHORT | 1159.70  | 1140.00  | 1178.80  | STOP_LOSS_HIT | -19.10  
DRREDDY         | Monthly POC Reversion        | SWING  | SHORT | 1169.00  | 1145.00  | 1320.00  | STOP_LOSS_HIT | -151.00 
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1423.00  | 1435.00  | 1460.00  | TARGET_HIT    | -12.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.00  | 1435.00  | 1460.00  | TARGET_HIT    | -12.00  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1635.90  | 1635.00  | 1771.00  | TARGET_HIT    | 0.90    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1014.50  | 1015.00  | 1038.00  | TARGET_HIT    | -0.50   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1112.20  | 1110.00  | 1126.80  | TARGET_HIT    | 2.20    
KALYANKJIL      | Monthly POC Reversion        | SWING  | SHORT | 616.35   | 568.00   | 648.00   | TARGET_HIT    | 48.35   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3752.80  | 3810.00  | 3963.20  | TARGET_HIT    | -57.20  
MCX             | Monthly POC Reversion        | SWING  | LONG  | 2701.20  | 2750.00  | 2670.00  | TARGET_HIT    | 48.80   
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1490.60  | 1510.00  | 1544.00  | TARGET_HIT    | -19.40  
PNBHOUSING      | Monthly POC Reversion        | SWING  | LONG  | 1057.10  | 1090.00  | 1055.00  | TARGET_HIT    | -32.90  
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9137.00  | 9110.00  | 9320.00  | TARGET_HIT    | 27.00   
SHRIRAMFIN      | Monthly POC Reversion        | SWING  | SHORT | 1055.00  | 1040.00  | 1060.00  | STOP_LOSS_HIT | -5.00   
SIEMENS         | Monthly POC Reversion        | SWING  | SHORT | 3710.00  | 3650.00  | 3710.00  | STOP_LOSS_HIT | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1947.70  | 1945.00  | 1988.00  | TARGET_HIT    | 2.70    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 47.34    | 47.00    | 48.99    | ACTIVE        | 0.00    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 275.60   | 288.00   | 305.00   | TARGET_HIT    | -12.40  
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 82.10    | 79.42    | 82.52    | STOP_LOSS_HIT | -0.42   
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 403.30   | 393.00   | 430.70   | ACTIVE        | 0.00    
APLAPOLLO       | Monthly POC Reversion        | SWING  | SHORT | 1825.00  | 1820.00  | 1835.00  | STOP_LOSS_HIT | -10.00  
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1231.10  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2036.80  | 2080.00  | 2118.50  | TARGET_HIT    | -43.20  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 171.90   | 174.00   | 177.20   | TARGET_HIT    | -2.10   
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 317.60   | 317.00   | 328.15   | TARGET_HIT    | 0.60    
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.60   | 309.00   | 328.15   | ACTIVE        | 0.00    
BRITANNIA       | Monthly POC Reversion        | SWING  | SHORT | 5422.00  | 5380.00  | 5470.00  | STOP_LOSS_HIT | -48.00  
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3562.40  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
BSE             | Monthly POC Reversion        | SWING  | LONG  | 3658.00  | 3790.00  | 3580.00  | STOP_LOSS_HIT | 78.00   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 788.20   | 794.00   | 821.90   | TARGET_HIT    | -5.80   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 788.20   | 770.00   | 830.50   | ACTIVE        | 0.00    
CANBK           | Monthly POC Reversion        | SWING  | LONG  | 125.80   | 126.00   | 124.00   | TARGET_HIT    | 0.20    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1332.00  | 1335.00  | 1352.00  | TARGET_HIT    | -3.00   
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 868.55   | 870.00   | 891.95   | TARGET_HIT    | -1.45   
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | ACTIVE        | 0.00    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.70   | 414.00   | 417.30   | TARGET_HIT    | -2.30   
CROMPTON        | Monthly POC Reversion        | SWING  | SHORT | 261.30   | 261.00   | 273.00   | TARGET_HIT    | 0.30    
CUMMINSIND      | Monthly POC Reversion        | SWING  | LONG  | 5539.50  | 5580.00  | 5470.00  | STOP_LOSS_HIT | 69.50   
DALBHARAT       | Monthly POC Reversion        | SWING  | LONG  | 1806.20  | 1810.00  | 1725.00  | TARGET_HIT    | 3.80    
DELHIVERY       | Monthly POC Reversion        | SWING  | SHORT | 486.45   | 469.00   | 509.00   | TARGET_HIT    | 17.45   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 313.00   | 305.00   | 326.75   | ACTIVE        | 0.00    
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 324.85   | 332.00   | 345.60   | TARGET_HIT    | -7.15   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 324.85   | 325.00   | 345.60   | TARGET_HIT    | -0.15   
OBEROIRLTY      | Monthly POC Reversion        | SWING  | LONG  | 1836.10  | 1905.00  | 1820.00  | STOP_LOSS_HIT | -16.10  
OFSS            | Monthly POC Reversion        | SWING  | SHORT | 11206.00 | 11070.00 | 11590.00 | STOP_LOSS_HIT | -384.00 
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 651.35   | 658.00   | 670.80   | TARGET_HIT    | -6.65   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 651.35   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1828.30  | 1825.00  | 1914.80  | TARGET_HIT    | 3.30    
SIEMENS         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3908.90  | 3992.60  | 3899.00  | STOP_LOSS_HIT | 9.90    
VEDL            | Auction Magnet               | INTRADAY | BUY   | 284.95   | 285.80   | 284.10   | TARGET_HIT    | 0.85    
VMM             | Weekly Gap Fade Trap         | SWING  | SHORT | 109.09   | 108.00   | 111.89   | TARGET_HIT    | 1.09    
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3583.80  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 790.95   | 794.00   | 821.90   | TARGET_HIT    | -3.05   
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1337.50  | 1335.00  | 1352.00  | TARGET_HIT    | 2.50    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 872.05   | 870.00   | 891.95   | TARGET_HIT    | 2.05    
CIPLA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1465.20  | 1483.70  | 1460.10  | STOP_LOSS_HIT | 5.10    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.30   | 414.00   | 417.30   | TARGET_HIT    | -2.70   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 246.65   | 252.20   | 245.90   | STOP_LOSS_HIT | 0.75    
IEX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 125.81   | 127.56   | 125.66   | STOP_LOSS_HIT | 0.15    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 722.70   | 736.00   | 752.90   | TARGET_HIT    | -13.30  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5261.00  | 5240.00  | 5508.00  | TARGET_HIT    | 21.00   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1012.60  | 1015.00  | 1038.00  | TARGET_HIT    | -2.40   
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 140.34   | 140.00   | 144.75   | TARGET_HIT    | 0.34    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 140.34   | 141.00   | 145.20   | TARGET_HIT    | -0.66   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.29    | 88.00    | 90.85    | TARGET_HIT    | 0.29    
ITC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 281.00   | 282.60   | 280.45   | TARGET_HIT    | -1.60   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 281.00   | 286.00   | 288.50   | TARGET_HIT    | -5.00   
NBCC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 94.50    | 95.55    | 94.00    | STOP_LOSS_HIT | 0.50    
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 94.50    | 95.00    | 96.96    | TARGET_HIT    | -0.50   
NBCC            | Monthly POC Reversion        | SWING  | SHORT | 95.23    | 94.00    | 99.00    | TARGET_HIT    | 1.23    
NESTLEIND       | Weekly POC Reversion         | SWING  | SHORT | 1506.00  | 1505.00  | 1520.00  | STOP_LOSS_HIT | -14.00  
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 76.54    | 78.00    | 82.80    | TARGET_HIT    | -1.46   
NHPC            | Monthly POC Reversion        | SWING  | LONG  | 78.73    | 79.00    | 78.00    | STOP_LOSS_HIT | -0.73   
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 84.74    | 84.00    | 85.00    | STOP_LOSS_HIT | -0.26   
NTPC            | Weekly POC Reversion         | SWING  | LONG  | 343.45   | 344.00   | 343.00   | STOP_LOSS_HIT | -0.45   
NTPC            | Monthly POC Reversion        | SWING  | SHORT | 348.00   | 344.00   | 350.00   | TARGET_HIT    | 4.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 241.33   | 241.00   | 244.80   | TARGET_HIT    | 0.33    
ONGC            | Monthly POC Reversion        | SWING  | LONG  | 241.38   | 247.00   | 241.00   | STOP_LOSS_HIT | 0.38    
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 38710.00 | 39900.00 | 38350.00 | STOP_LOSS_HIT | 360.00  
PAGEIND         | Monthly POC Reversion        | SWING  | SHORT | 40375.00 | 40310.00 | 41370.00 | TARGET_HIT    | 65.00   
PATANJALI       | Weekly POC Reversion         | SWING  | SHORT | 360.90   | 356.00   | 361.00   | TARGET_HIT    | 4.90    
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 356.90   | 412.00   | 343.00   | TARGET_HIT    | 55.10   
PAYTM           | Monthly POC Reversion        | SWING  | SHORT | 1348.00  | 1345.00  | 1385.00  | STOP_LOSS_HIT | -37.00  
PERSISTENT      | Monthly POC Reversion        | SWING  | SHORT | 5507.00  | 5100.00  | 5650.00  | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 277.25   | 278.00   | 284.10   | TARGET_HIT    | -0.75   
