================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24175.65
  - Final PCR: 0.775 (Drift: 0.182)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57496.30
  - Final PCR: 1.112 (Drift: 0.016)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2038.20  | 2130.00  | 2295.00  | TARGET_HIT    | -91.80  
BHARTIARTL      | Auction Magnet               | INTRADAY | SHORT | 1884.00  | 1881.00  | 1889.65  | TARGET_HIT    | 3.00    
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1882.60  | 1930.00  | 2031.00  | TARGET_HIT    | -47.40  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 345.20   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.56   | 174.00   | 182.38   | TARGET_HIT    | -2.44   
GMRINFRA        | Weekly POC Reversion         | SWING  | SHORT | 100.30   | 99.00    | 101.00   | TARGET_HIT    | 1.30    
GODFRYPHLP      | Weekly POC Reversion         | SWING  | SHORT | 2110.30  | 2110.00  | 2130.00  | TARGET_HIT    | 0.30    
HAVELLS         | Opening Drive                | INTRADAY | SHORT | 1240.00  | 1219.00  | 1247.00  | TARGET_HIT    | 21.00   
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2576.50  | 2610.00  | 2694.00  | TARGET_HIT    | -33.50  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1031.50  | 1030.00  | 1061.80  | TARGET_HIT    | 1.50    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 367.60   | 366.00   | 381.70   | TARGET_HIT    | 1.60    
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2005.00  | 2010.00  | 2051.90  | TARGET_HIT    | -5.00   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1433.50  | 1435.00  | 1460.00  | TARGET_HIT    | -1.50   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 508.75   | 510.00   | 525.75   | TARGET_HIT    | -1.25   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 350.15   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 837.80   | 846.00   | 881.35   | TARGET_HIT    | -8.20   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2568.00  | 2560.00  | 2656.80  | TARGET_HIT    | 8.00    
MCX             | Auction Magnet               | INTRADAY | SHORT | 3278.00  | 3270.80  | 3287.83  | TARGET_HIT    | 7.20    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1579.50  | 1575.00  | 1604.90  | TARGET_HIT    | 4.50    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1619.50  | 1620.00  | 1647.30  | TARGET_HIT    | -0.50   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 319.50   | 352.00   | 376.70   | TARGET_HIT    | -32.50  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1286.80  | 1310.00  | 1315.60  | TARGET_HIT    | -23.20  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1286.80  | 1300.00  | 1337.00  | TARGET_HIT    | -13.20  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 641.50   | 646.00   | 666.30   | TARGET_HIT    | -4.50   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1768.10  | 1825.00  | 1914.80  | TARGET_HIT    | -56.90  
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1047.10  | 1045.00  | 1062.30  | TARGET_HIT    | 2.10    
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1210.00  | 1225.00  | 1244.80  | TARGET_HIT    | -15.00  
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2665.60  | 2690.00  | 2660.00  | STOP_LOSS_HIT | 5.60    
YESBANK         | Auction Magnet               | INTRADAY | SHORT | 22.29    | 22.25    | 22.36    | TARGET_HIT    | 0.04    
TVC:USOIL       | Monthly Gap Fade Trap        | SWING  | SHORT | 83.22    | 79.00    | 87.69    | ACTIVE        | 0.00    
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7473.50  | 7460.00  | 7699.00  | TARGET_HIT    | 13.50   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1312.00  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5372.50  | 5650.00  | 5771.00  | TARGET_HIT    | -277.50 
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.45   | 407.00   | 422.80   | ACTIVE        | 0.00    
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 293.40   | 291.00   | 305.45   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8858.00  | 8890.00  | 9049.00  | TARGET_HIT    | -32.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2634.00  | 2680.00  | 2807.30  | TARGET_HIT    | -46.00  
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1087.50  | 1105.00  | 1131.40  | TARGET_HIT    | -17.50  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2000.10  | 2010.00  | 2026.60  | TARGET_HIT    | -9.90   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2037.00  | 2130.00  | 2295.00  | TARGET_HIT    | -93.00  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 343.75   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.71   | 174.00   | 182.38   | TARGET_HIT    | -2.29   
GODREJPROP      | Monthly POC Reversion        | SWING  | SHORT | 2125.00  | 2110.00  | 2150.00  | TARGET_HIT    | 15.00   
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | ACTIVE        | 0.00    
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2570.20  | 2610.00  | 2694.00  | TARGET_HIT    | -39.80  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1031.80  | 1030.00  | 1061.80  | TARGET_HIT    | 1.80    
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 368.10   | 366.00   | 381.70   | TARGET_HIT    | 2.10    
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2003.90  | 2010.00  | 2051.90  | TARGET_HIT    | -6.10   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1433.10  | 1435.00  | 1460.00  | TARGET_HIT    | -1.90   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 509.30   | 510.00   | 525.75   | TARGET_HIT    | -0.70   
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 318.35   | 317.00   | 327.30   | TARGET_HIT    | 1.35    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.40   | 293.00   | 295.95   | TARGET_HIT    | -0.60   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 353.65   | 363.00   | 369.15   | TARGET_HIT    | -9.35   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 353.65   | 405.00   | 429.25   | TARGET_HIT    | -51.35  
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1917.50  | 1920.00  | 1950.00  | TARGET_HIT    | -2.50   
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1642.60  | 1645.00  | 1669.60  | TARGET_HIT    | -2.40   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2478.10  | 2620.00  | 2845.00  | TARGET_HIT    | -141.90 
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1172.70  | 1165.00  | 1211.50  | TARGET_HIT    | 7.70    
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1621.90  | 1620.00  | 1647.30  | TARGET_HIT    | 1.90    
